/unique_contracts/0xb4096fd241fd53a119c5b15b6d9003df51212386.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 191
column: 4
content: functionapprove(addressspender_address,uint256value)publicreturns(bool){require(value>=0);require(msg.sender!=address(0));require(spender_address!=address(0));setApprove(msg.sender,spender_address,value);Approve(msg.sender,spender_address,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 87
column: 8
content: for(uint256i=0;i!=ownerList.length;i++){if(removeVoltOwnerAddress==ownerList[i]){deleteownerList[i];break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 108
column: 8
content: for(uint256i=0;i!=blockList.length;i++){if(removeBlockAddress==blockList[i]){deleteblockList[i];break;}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 176
column: 4
content: functionsetBalance(addressclient_address,uint256value)internalreturns(bool){require(client_address!=address(0));balance_of[client_address]=value;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 385
column: 4
content: functionsetTokenName(stringnewTokenName)publiconlyOwnernoBlockreturns(bool){returnchangeTokenName(newTokenName);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 391
column: 4
content: functionsetTokenSymbol(stringnewTokenSymbol)publiconlyOwnernoBlockreturns(bool){returnchangeTokenSymbol(newTokenSymbol);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 397
column: 4
content: functionsetTotalSupply(uint256newTotalSupply)publiconlyOwnernoBlockreturns(bool){returnchangeTotalSupply(newTotalSupply);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 403
column: 4
content: functionsetRemainingSupply(uint256newRemainingSupply)publiconlyOwnernoBlockreturns(bool){returnchangeRemainingSupply(newRemainingSupply);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 409
column: 4
content: functionsetTokenExchangeRate(uint256newTokenExchangeRate)publiconlyOwnernoBlockreturns(bool){returnchangeTokenExchangeRate(newTokenExchangeRate);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 47
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 48
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 30
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 14
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 123
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 124
column: 11
content: private
