/unique_chucks/9/0x156f9176717422089b49c90d9aa20af2841d582c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 95
column: 9
content: for(uinti=0;i<_users.length;++i){if(whiteList[_users[i]]!=true){whiteList[_users[i]]=true;totalWhiteListed++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 95
column: 9
content: for(uinti=0;i<_users.length;++i){if(whiteList[_users[i]]!=true){whiteList[_users[i]]=true;totalWhiteListed++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
