/unique_chucks/7/0x961fa070ef41c2b68d1a50905ea9198ef7dbfbf8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 144
column: 19
content: 0x28436C7453EbA01c6EcbC8a9cAa975f0ADE6Fff1

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 271
column: 31
content: call.value(_balance)()

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractProsperity{functiontransfer(address_toAddress,uint256_amountOfTokens)publicreturns(bool);functionmyTokens()publicviewreturns(uint256);functionmyDividends(bool_includeReferralBonus)publicviewreturns(uint256);functionbuy(address_referredBy)publicpayablereturns(uint256);functionwithdraw()public;functionreinvest()public;function()payableexternal;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 271
column: 3
content: if(!address(tokenContract_).call.value(_balance)()){revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 52
column: 1
content: usingSafeMathfor*;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 271
column: 31
content: call.value(_balance)()

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_CALL_WITHOUT_DATA :1
