/unique_chucks/30/0xacbfb851d69ef8eca1453d82f38b590268ca46b1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 181
column: 12
content: for(uinti=0;i<=contributions.length;i++){if(contributions[i].contributor==msg.sender){uintamountToRefund=contributions[i].amount;contributions[i].amount=0;if(!contributions[i].contributor.send(amountToRefund)){contributions[i].amount=amountToRefund;returnfalse;}else{totalRaised-=amountToRefund;currentBalance=totalRaised;}returntrue;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 181
column: 12
content: for(uinti=0;i<=contributions.length;i++){if(contributions[i].contributor==msg.sender){uintamountToRefund=contributions[i].amount;contributions[i].amount=0;if(!contributions[i].contributor.send(amountToRefund)){contributions[i].amount=amountToRefund;returnfalse;}else{totalRaised-=amountToRefund;currentBalance=totalRaised;}returntrue;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 209
column: 27
content: {revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 71
column: 8
content: if(!((state==State.Failed||state==State.Successful)&&completedAt+1hours<now)){revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 167
column: 12
content: if(!beneficiary.send(this.balance)){revert();}

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 167
column: 28
content: send(this.balance)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 209
column: 20
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 80
column: 8
content: string_campaignUrl

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: Contribution[]contributions;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: stringcampaignUrl;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 35
column: 4
content: byteconstantversion="1";

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
