/unique_chucks/47/0x1f624177f319c234c87d7cdc6a02a2a59e69c3ba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 193
column: 25
content: 0x00

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 137
column: 0
content: contractGabicoinisOwned,EIP20{structIcoBalance{boolhasTransformed;uint[3]balances;}eventMint(addressindexedto,uintvalue,uintphaseNumber);eventActivate();functionGabicoin()EIP20(0,"Gabicoin",2,"GCO")public{owner=msg.sender;}functionmint(addressto,uintvalue,uintphase)onlyOwner()external{require(!isActive);icoBalances[to].balances[phase]+=value;Mint(to,value,phase);}functionactivate(booli0,booli1,booli2)onlyOwner()external{require(!isActive);activatedPhases[0]=i0;activatedPhases[1]=i1;activatedPhases[2]=i2;Activate();isActive=true;}functiontransform(addressaddr)public{require(isActive);require(!icoBalances[addr].hasTransformed);for(uinti=0;i<3;i++){if(activatedPhases[i]){balances[addr]+=icoBalances[addr].balances[i];Transfer(0x00,addr,icoBalances[addr].balances[i]);icoBalances[addr].balances[i]=0;}}icoBalances[addr].hasTransformed=true;}function()payableexternal{transform(msg.sender);msg.sender.transfer(msg.value);}bool[3]publicactivatedPhases;boolpublicisActive;mapping(address=>IcoBalance)publicicoBalances;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 8
content: string_tokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 83
column: 8
content: string_tokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 67
column: 4
content: uint256constantMAX_UINT256=2**256-1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 133
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 134
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
