/unique_chucks/28/0x5dd4cd8ec1fd73452be387e8abbc70d4d200478a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 398
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 714
column: 4
content: functiondelegatedStake(uint256_amount)publicreturns(bool){require(StakingContract(tokenStakingContractAddress).stake(_amount),"staking must be successful");stakedTokensReceivable+=_amount;approvedTokensPayable-=_amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 720
column: 4
content: functiondelegatedApproveSpender(address_address,uint256_amount)publicreturns(bool){require(StakeToken(token).approve(_address,_amount),"approval must be successful");approvedTokensPayable+=_amount;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 827
column: 4
content: functionwithdrawTokens(address_user,uint256_amount)publicreturns(bool){uint256currentBalance=userTokenBalance[_user];require(_amount<=currentBalance,"Withdraw amount greater than current balance");uint256newBalance=currentBalance.sub(_amount);require(StakeToken(token).transfer(_user,_amount),"error during token transfer");userTokenBalance[_user]=newBalance;totalTokenBalance=SafeMath.sub(totalTokenBalance,_amount);emitTokenWithdrawal(_user,_amount);emitUserBalanceChange(_user,currentBalance,newBalance);}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 24
column: 0
