/unique_chucks/13/0xf1bfe5b1c2332ced7d18ddb3a52ef9b512399e97.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 225
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 356
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=balances[_addr[i]];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 363
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=_value[i]*D;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 370
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 377
column: 8
content: for(uinti=0;i<_addr.length;i++){uint256v=(_value[i]*D)>balanceLocked[_addr[i]]?balanceLocked[_addr[i]]:(_value[i]*D);balanceLocked[_addr[i]]-=v;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 356
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=balances[_addr[i]];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 363
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=_value[i]*D;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 370
column: 8
content: for(uinti=0;i<_addr.length;i++){balanceLocked[_addr[i]]=0;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 377
column: 8
content: for(uinti=0;i<_addr.length;i++){uint256v=(_value[i]*D)>balanceLocked[_addr[i]]?balanceLocked[_addr[i]]:(_value[i]*D);balanceLocked[_addr[i]]-=v;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 320
column: 4
content: functionsetPrice(uint256newBuyPrice)onlyOwnerpublic{buyPrice=newBuyPrice;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: >=

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 25
content: <

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 230
column: 4
content: if((_value!=0)&&(allowed[msg.sender][_spender]!=0))revert();

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 101
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 103
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 105
column: 2
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :2
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
SOLIDITY_ERC20_APPROVE :1
