/unique_chucks/24/0x682664463c7e9b9182f9b6a8172f374785825c12.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 83
column: 0
content: contractmainisReferences,AuthorizedList,Authorized{eventLogicUpgrade(addressindexed_oldbiz,addressindexed_newbiz);eventStorageUpgrade(addressindexed_oldvars,addressindexed_newvars);functionmain(address_logic,address_storage)publicAuthorized(){require(_logic!=address(0),"main: Unexpectedly logic address is 0x0.");require(_storage!=address(0),"main: Unexpectedly storage address is 0x0.");references[bytes32(0)]=_logic;references[bytes32(1)]=_storage;}functionsetReference(address_address,bytes32_key)externalifAuthorized(msg.sender,PRESIDENT){require(_address!=address(0),"setReference: Unexpectedly _address is 0x0");if(_key==bytes32(0))emitLogicUpgrade(references[bytes32(0)],_address);elseemitStorageUpgrade(references[_key],_address);if(references[_key]!=address(0))deletereferences[_key];references[_key]=_address;}functiongetReference(bytes32_key)externalviewifAuthorized(msg.sender,PRESIDENT)returns(address){returnreferences[_key];}function()externalpayable{address_target=references[bytes32(0)];assembly{let_calldata:=mload(0x40)mstore(0x40,add(_calldata,calldatasize))calldatacopy(_calldata,0x0,calldatasize)switchdelegatecall(gas,_target,_calldata,calldatasize,0,0)case0{revert(0,0)}default{let_returndata:=mload(0x40)returndatacopy(_returndata,0,returndatasize)mstore(0x40,add(_returndata,returndatasize))return(_returndata,returndatasize)}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 17
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 125
column: 6
content: assembly{let_calldata:=mload(0x40)mstore(0x40,add(_calldata,calldatasize))calldatacopy(_calldata,0x0,calldatasize)switchdelegatecall(gas,_target,_calldata,calldatasize,0,0)case0{revert(0,0)}default{let_returndata:=mload(0x40)returndatacopy(_returndata,0,returndatasize)mstore(0x40,add(_returndata,returndatasize))return(_returndata,returndatasize)}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 27
column: 4
content: bytes32constantPRESIDENT=keccak256("Republics President!");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: bytes32constantSTAFF_MEMBER=keccak256("Staff Member.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: bytes32constantAIR_DROP=keccak256("Airdrop Permission.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: bytes32constantINTERNAL=keccak256("Internal Authorization.");

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 4
content: mapping(address=>mapping(bytes32=>bool))authorized;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
