/unique_chucks/20/0xa26640d8a467a957f195c1ff566e167d457a8087.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 50
column: 12
content: 0xb5F60D78F15b73DC2D2083571d0EEa70d35b9D28

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 94
column: 8
content: for(uinti=1;i<=users_cows[gamer];i++){if(user[keccak256(gamer)&keccak256(i)].cow_live==true){uintdatedeadcow=user[keccak256(gamer)&keccak256(i)].date_buy+time_to_live;if(time>=datedeadcow){time_milk=(time-user[keccak256(gamer)&keccak256(i)].date_milk)/time_to_milk;if(time_milk>=1){user[keccak256(gamer)&keccak256(i)].milk+=(volume_milk*time_milk);user[keccak256(gamer)&keccak256(i)].cow_live=false;user[keccak256(gamer)&keccak256(i)].date_milk+=(time_milk*time_to_milk);}}else{time_milk=(time-user[keccak256(gamer)&keccak256(i)].date_milk)/time_to_milk;if(time_milk>=1){user[keccak256(gamer)&keccak256(i)].milk+=(volume_milk*time_milk);user[keccak256(gamer)&keccak256(i)].date_milk+=(time_milk*time_to_milk);}}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uintcow_code;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 28
column: 4
content: mapping(address=>uint)users_cows;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: mapping(bytes32=>cows)user;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 32
column: 4
content: mapping(address=>bool)telega;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 34
column: 4
content: addressrico;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 37
column: 4
content: uintvolume_milk;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 39
column: 4
content: uinttime_to_milk;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 41
column: 4
content: uinttime_to_live;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 44
column: 4
content: uintmilkcost;

SOLIDITY_VISIBILITY :10
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
