/unique_chucks/17/0x35a0215db845d23de8b05fa668f8d206c94079ba.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: b140cd
severity: 1
line: 599
column: 38
content: 0x00

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 293
column: 2
content: functionapprove(addressspender,uintvalue)publicreturns(boolsuccess){require(value==0||allowed[msg.sender][spender]==0);allowed[msg.sender][spender]=value;emitApproval(msg.sender,spender,value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1280
column: 4
content: for(uinti=0;i<tranches.length;i++){if(tranches[i].start<=now&&now<tranches[i].end&&tokensSold<tranches[i].amount){returntranches[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1280
column: 4
content: for(uinti=0;i<tranches.length;i++){if(tranches[i].start<=now&&now<tranches[i].end&&tokensSold<tranches[i].amount){returntranches[i];}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 393
column: 2
content: functionsetReleaseAgent(addressaddr)onlyOwnerinReleaseState(false)public{releaseAgent=addr;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 401
column: 2
content: functionsetTransferAgent(addressaddr,boolstate)onlyOwnerinReleaseState(false)public{transferAgents[addr]=state;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 713
column: 2
content: functionsetMintAgent(addressaddr,boolstate)onlyOwnercanMintpublic{mintAgents[addr]=state;emitMintingAgentChanged(addr,state);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1076
column: 2
content: functionsetRequireCustomerId(boolvalue)publiconlyOwner{requireCustomerId=value;emitInvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1087
column: 2
content: functionsetRequireSignedAddress(boolvalue,addresssigner)publiconlyOwner{requiredSignedAddress=value;signerAddress=signer;emitInvestmentPolicyChanged(requireCustomerId,requiredSignedAddress,signerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1096
column: 2
content: functionsetEarlyParticipantWhitelist(addressaddr,boolstatus)publiconlyOwnernotFinishedstopInEmergency{earlyParticipantWhitelist[addr]=status;emitWhitelisted(addr,status);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1410
column: 2
content: functionsetStartingTime(uintstartingTime)publiconlyOwnerinState(State.PreFunding){require(now<startingTime&&startingTime<endsAt);startsAt=startingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1415
column: 2
