/unique_chucks/38/0x4df7a8904d2f2c1fe3b43abf884e629d01442aaf.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 122
column: 0
content: contractEtherPizzaisOwnable,PullPayment{addresspublicpizzaHolder;uint256publicpizzaPrice;functionEtherPizza()public{pizzaHolder=msg.sender;pizzaPrice=100000000000000000;}functiongimmePizza()externalpayable{require(msg.value>=pizzaPrice);require(msg.sender!=pizzaHolder);uinttaxesAreSick=msg.value.div(100);uinthodlerPrize=msg.value.sub(taxesAreSick);asyncSend(pizzaHolder,hodlerPrize);asyncSend(owner,taxesAreSick);pizzaHolder=msg.sender;pizzaPrice=pizzaPrice.mul(2);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 90
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 108
column: 17
content: send(payment)

SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_SEND :1
