2019-07-25 02:24:04,820: [12] m.main:INFO: Registered plugins: DetectIntegerOverflow, DetectUninitializedMemory, DetectDelegatecall, DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectEnvInstruction, DetectReentrancyAdvanced, DetectUninitializedStorage, DetectExternalCallAndLeak, DetectSuicidal
2019-07-25 02:24:04,820: [12] m.main:INFO: Beginning analysis
2019-07-25 02:24:04,870: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 02:24:05,096: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-25 02:24:05,604: [12] m.c.manticore:INFO: Results in /mcore_u8zvpvfo
2019-07-25 02:24:06,552: [315] m.main:INFO: Registered plugins: DetectReentrancySimple, DetectInvalid, DetectUnusedRetVal, DetectSuicidal, DetectUninitializedStorage, DetectIntegerOverflow, DetectDelegatecall, DetectEnvInstruction, DetectUninitializedMemory, DetectReentrancyAdvanced, DetectExternalCallAndLeak
2019-07-25 02:24:06,553: [315] m.main:INFO: Beginning analysis
2019-07-25 02:24:06,575: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-25 02:24:40,525: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-25 02:25:43,334: [1494] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:26:18,069: [1493] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:27:10,280: [1488] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:27:10,477: [1485] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-25 02:28:11,633: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 128)
2019-07-25 02:28:12,777: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 129)
2019-07-25 02:28:13,678: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 130)
2019-07-25 02:28:14,845: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 131)
2019-07-25 02:28:15,476: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 132)
2019-07-25 02:28:16,579: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 133)
2019-07-25 02:28:17,315: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 134)
2019-07-25 02:28:17,933: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 135)
2019-07-25 02:28:18,937: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 136)
2019-07-25 02:28:21,077: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 137)
2019-07-25 02:28:21,969: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 138)
2019-07-25 02:28:22,972: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 139)
2019-07-25 02:28:23,777: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 140)
2019-07-25 02:28:24,425: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 141)
2019-07-25 02:28:25,275: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 142)
2019-07-25 02:28:26,279: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 143)
2019-07-25 02:28:27,245: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 144)
2019-07-25 02:28:28,085: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 145)
2019-07-25 02:28:29,067: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 146)
2019-07-25 02:28:30,076: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 147)
2019-07-25 02:28:30,867: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 148)
2019-07-25 02:28:31,673: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 149)
2019-07-25 02:28:33,675: [1497] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 735124867116426200405202856926742653774555756451, offset 150)
