/unique_chucks/3/0xfbcd4f699d52813cc53324ed012d9d3e5da56ee4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 4
column: 0
content: contractAccreditationRegistryV1{addresspublicowner;boolpublichalted;mapping(bytes32=>mapping(bytes32=>bool))publicaccreditations;modifieronlyOwner(){require(msg.sender==owner,"Only the owner can perform this action.");_;}modifieronlyUnhalted(){require(!halted,"Contract is halted");_;}eventAccreditationChange(bytes32provider,bytes32identifier,boolactive);constructor()public{owner=msg.sender;halted=false;}functiongetAccreditationActive(bytes32_provider,bytes32_identifier)publicviewreturns(boolactive_){returnaccreditations[_provider][_identifier];}functionsetAccreditationActive(bytes32_provider,bytes32_identifier,bool_active)publiconlyOwneronlyUnhalted{if(accreditations[_provider][_identifier]!=_active){accreditations[_provider][_identifier]=_active;emitAccreditationChange(_provider,_identifier,_active);}}functionhalt()publiconlyOwner{halted=true;}functionunhalt()publiconlyOwner{halted=false;}functionsetOwner(addressnewOwner_)publiconlyOwner{owner=newOwner_;}functiongetRegistryVersion()publicpurereturns(intversion){return1;}function()publicpayable{revert("Does not accept a default");}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 38
column: 4
content: functionsetAccreditationActive(bytes32_provider,bytes32_identifier,bool_active)publiconlyOwneronlyUnhalted{if(accreditations[_provider][_identifier]!=_active){accreditations[_provider][_identifier]=_active;emitAccreditationChange(_provider,_identifier,_active);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 54
column: 4
content: functionsetOwner(addressnewOwner_)publiconlyOwner{owner=newOwner_;}

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 63
column: 30
content: {revert("Does not accept a default");}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 63
column: 15
content: public

SOLIDITY_OVERPOWERED_ROLE :2
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
