/unique_chucks/30/0xc357a046c5c13bb4e6d918a208b8b4a0ab2f2efd.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 41
column: 4
content: depositors.length+=1

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 48
column: 4
content: while(Balance>(depositors[index].Amount*115/100)&&index<Total_Investors){if(depositors[index].Amount!=0){payment=depositors[index].Amount*115/100;depositors[index].EtherAddress.send(payment);Balance-=depositors[index].Amount*115/100;Total_Paid_Out+=depositors[index].Amount*115/100;depositors[index].Amount=0;}break;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 48
column: 11
content: Balance>(depositors[index].Amount*115/100)&&index<Total_Investors

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 61
column: 42
content: send(Balance)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 2
content: functionEthFactory(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 32
column: 2
content: function(){enter();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 2
content: functionenter(){if(msg.value>0){uintAmount=msg.value;Total_Investors=depositors.length+1;depositors.length+=1;depositors[depositors.length-1].EtherAddress=msg.sender;depositors[depositors.length-1].Amount=Amount;Balance+=Amount;Total_Deposited+=Amount;uintpayment;uintindex=0;while(Balance>(depositors[index].Amount*115/100)&&index<Total_Investors){if(depositors[index].Amount!=0){payment=depositors[index].Amount*115/100;depositors[index].EtherAddress.send(payment);Balance-=depositors[index].Amount*115/100;Total_Paid_Out+=depositors[index].Amount*115/100;depositors[index].Amount=0;}break;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 61
column: 0
content: functionDeleteContract()manager{owner.send(Balance);Balance=0;}

SOLIDITY_VISIBILITY :4
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
