/unique_chucks/42/0xbb39d3ffacc15270caafcaa81f0a4a95d7e0247e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 130
column: 4
content: functiongetPrice()constantreturns(uintprice){returnprices;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 4
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 28
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: functiontransferFrom(addresssender,addressreceiver,uintamount)returns(boolsuccess){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: functionburn(){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionsetCurrent(uint__current){_current=__current;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 4
content: functionNcICO(addresstokenAddr,addresswalletAddr,addresstokenOwnerAddr,uintdurationInMinutes,uintetherCostOfEachToken){tokenReward=token(tokenAddr);wallet=walletAddr;tokenOwner=tokenOwnerAddr;deadline=now+durationInMinutes*1minutes;prices=etherCostOfEachToken*0.0000001ether;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: function()payable{if(msg.sender!=wallet)exchange(msg.sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 100
column: 4
content: functionexchange(addressreceiver)payable{uintamount=msg.value;uintprice=getPrice();uintnumTokens=amount.mul(price);require(numTokens>0);wallet.transfer(amount);balances[receiver]=balances[receiver].add(amount);amountRaised=amountRaised.add(amount);assert(tokenReward.transferFrom(tokenOwner,receiver,numTokens));FundTransfer(receiver,amount,true,amountRaised);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 4
content: functionmanualExchange(addressreceiver,uintvalue){require(msg.sender==tokenOwner);assert(tokenReward.transferFrom(tokenOwner,receiver,value));}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 130
column: 4
content: functiongetPrice()constantreturns(uintprice){returnprices;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functionfinalize()afterDeadline{require(!crowdsaleEnded);tokenReward.burn();Finalize(tokenOwner,amountRaised);crowdsaleEnded=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 152
column: 4
content: functionsafeWithdrawal()afterDeadline{uintamount=balances[msg.sender];if(address(this).balance>=amount){balances[msg.sender]=0;if(amount>0){msg.sender.transfer(amount);FundTransfer(msg.sender,amount,false,amountRaised);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 43
column: 4
content: addresswallet;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: uint_current=0;

SOLIDITY_VISIBILITY :12
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN :1
