/unique_chucks/21/0xcccd5b66bf6990c7210fd76781469b19bcff9bae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 80
column: 10
content: 0x2179987247abA70DC8A5bb0FEaFd4ef4B8F83797

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 9
column: 11
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 9
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 79
column: 11
content: send(1980000000000000000)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 80
column: 54
content: send(20000000000000000)

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 54
column: 2
content: varhandOne=tickets[hands[0]][0].hand

ruleId: SOLIDITY_VAR
patternId: d28aa7
severity: 2
line: 55
column: 2
content: varhandTwo=tickets[hands[1]][0].hand

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 1
content: functionRock(){setHand(0);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 1
content: functionPaper(){setHand(1);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 20
column: 1
content: functionScissors(){setHand(2);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 24
column: 1
content: function(){if(msg.value>=1000000000000000000){msg.sender.send((msg.value-1000000000000000000));fromRandom=true;setHand((addmod(now,0,3)));}if(msg.value<1000000000000000000){msg.sender.send(msg.value);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 12
column: 4
content: mapping(address=>Hand[])tickets;

SOLIDITY_VISIBILITY :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_VAR :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UNCHECKED_CALL :2
