/unique_chucks/33/0x3c8d169b305ab9c0e46f6bb1f07bc40abb1c8bf0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 97
column: 8
content: for(uint256i=0;i<indexTracker;i++){depositIndex[i].transfer(balanceOf[depositIndex[i]]*price/10**decimals);}

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 97
column: 8
content: for(uint256i=0;i<indexTracker;i++){depositIndex[i].transfer(balanceOf[depositIndex[i]]*price/10**decimals);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 44
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 45
column: 8
content: stringtokenSymbol

SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_TRANSFER_IN_LOOP :1
