/unique_chucks/20/0xdb5e04dc9c94bc8310e8885c85a4d0666ccaecae.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 327
column: 4
content: brands[_brand_id].approve_transfer_to=address(0)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 181
column: 38
content: SafeMath.mul(SafeMath.div(half_diff,100),15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 182
column: 38
content: SafeMath.mul(SafeMath.div(half_diff,100),12)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 183
column: 38
content: SafeMath.mul(SafeMath.div(half_diff,100),9)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 184
column: 38
content: SafeMath.mul(SafeMath.div(half_diff,100),5)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 185
column: 38
content: SafeMath.mul(SafeMath.div(half_diff,100),2)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 187
column: 34
content: SafeMath.mul(SafeMath.div(half_diff,100),20)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 188
column: 34
content: SafeMath.mul(SafeMath.div(half_diff,100),15)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 189
column: 34
content: SafeMath.mul(SafeMath.div(half_diff,100),10)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 191
column: 30
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 192
column: 30
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 193
column: 30
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 194
column: 30
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 195
column: 30
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 197
column: 32
content: SafeMath.mul(SafeMath.div(half_diff,100),6)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 198
column: 32
content: SafeMath.mul(SafeMath.div(half_diff,100),1)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 227
column: 22
content: SafeMath.mul(SafeMath.div(brand.price,100),150)

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 229
column: 22
content: SafeMath.mul(SafeMath.div(brand.price,100),125)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 160
column: 4
content: for(uint256_id=0;_id<brand_count;_id++){ids[_id]=_id;names[_id]=brands[_id].name;owners[_id]=brands[_id].owner;prices[_id]=brands[_id].price;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 49
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 50
column: 32
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 51
column: 31
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 61
column: 29
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 88
column: 41
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 89
column: 39
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 44
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 55
content: bytes32[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 66
content: address[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 155
column: 77
content: uint256[]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 247
column: 61
content: uint256[]ownerTokens

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 2
content: uint256brand_count;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 59
column: 2
content: uint256lowest_top_brand;

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
SOLIDITY_DIV_MUL :17
