/unique_chucks/17/0x62781f11b58e2caf8f28eaebc73fe711c634dcff.sol
line 593:49 extraneous input 'sender' expecting {',', ')'}
line 593:76 extraneous input 'amount' expecting {',', ')'}
line 605:49 extraneous input 'sender' expecting {',', ')'}
line 605:76 extraneous input 'amount' expecting {',', ')'}
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 263
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 596
column: 8
content: for(uinti=0;i<sender.length;i++){transferWRD(address(this),sender[i],amount[i]);presaleTokens[sender[i]]=presaleTokens[sender[i]].add(amount[i]);totalAirdropTokens=totalAirdropTokens.add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 608
column: 8
content: for(uinti=0;i<sender.length;i++){transferWRD(address(this),sender[i],amount[i]);presaleTokens[sender[i]]=presaleTokens[sender[i]].add(amount[i]);totalPresaleTokens=totalPresaleTokens.add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 596
column: 8
content: for(uinti=0;i<sender.length;i++){transferWRD(address(this),sender[i],amount[i]);presaleTokens[sender[i]]=presaleTokens[sender[i]].add(amount[i]);totalAirdropTokens=totalAirdropTokens.add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 608
column: 8
content: for(uinti=0;i<sender.length;i++){transferWRD(address(this),sender[i],amount[i]);presaleTokens[sender[i]]=presaleTokens[sender[i]].add(amount[i]);totalPresaleTokens=totalPresaleTokens.add(amount[i]);emitTransfer(address(this),sender[i],amount[i]);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 52
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 98
column: 15
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 367
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 248
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 354
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 250
column: 2
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 361
column: 4
content: uint32constantmonth=30days;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 373
column: 4
content: mapping(address=>uint256)lastUpdate;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 375
column: 4
content: mapping(address=>uint256)WRDBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 376
column: 4
content: mapping(address=>uint256)WRDDailyHoldBalances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 377
column: 4
content: mapping(address=>uint256)WR2Balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 378
column: 4
content: mapping(address=>uint256)WR2DailyHoldBalances;

SOLIDITY_VISIBILITY :7
SOLIDITY_SAFEMATH :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
