/unique_chucks/26/0x7adaa266127ca203d6542fc21a9ddc5be97fd190.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 168
column: 4
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 156
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 402
column: 0
content: contractRUC_TokenisBurnableToken,Owned{stringpublicconstantname="RUCARA";stringpublicconstantsymbol="RUC";uint8publicconstantdecimals=18;uint256publicconstantHARD_CAP=1000000000*10**uint256(decimals);addresspublicsaleTokensAddress;uint64internaldaySecond=86400;uint64internallock90Days=90;uint64internalunlock100Days=100;uint64internallock365Days=365;constructor(address_saleTokensAddress)publicpayable{require(_saleTokensAddress!=address(0));saleTokensAddress=_saleTokensAddress;uint256saleTokens=1000000000;createTokensInt(saleTokens,saleTokensAddress);require(totalSupply_<=HARD_CAP);}functioncreateTokensInt(uint256_tokens,address_destination)internalonlyOwner{uint256tokens=_tokens*10**uint256(decimals);totalSupply_=totalSupply_.add(tokens);balances[_destination]=balances[_destination].add(tokens);emitTransfer(0x0,_destination,tokens);require(totalSupply_<=HARD_CAP);}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 67
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 236
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 69
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 71
column: 4
content: uint256totalSupply_;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ERC20_APPROVE :1
