/unique_chucks/18/0xc306fd2ed6775ae8da2021bf67a3148d74ad3ceb.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 59
column: 4
content: functiongetBadAddresses()externalconstantreturns(address[]){if(msg.sender==owner){returnbadAddresses;}else{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 33
column: 14
content: private

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 49
column: 8
content: if(msg.sender==owner){uint256withdrawAmount=screenstate.totalRaised;screenstate.totalRaised=0;screenstate.currLargestAmount=0;msg.sender.transfer(withdrawAmount);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 60
column: 8
content: if(msg.sender==owner){returnbadAddresses;}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 69
column: 16
content: if(msg.sender==owner){rules.sexual=_sexual;rules.violent=_violent;rules.political=_political;rules.controversial=_controversial;rules.illegal=_illegal;RuleChange(_sexual,_violent,_political,_controversial,_illegal);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 85
column: 12
content: if(msg.value>screenstate.currLargestAmount){screenstate.currLargestAmount=msg.value;screenstate.currHolder=msg.sender;screenstate.totalRaised+=msg.value;currPicHash.hash=_ipfsHash;currPicHash.hashFunction=_ipfsHashFunc;currPicHash.size=_ipfsHashSize;ImageChange(_ipfsHash,_ipfsHashFunc,_ipfsHashSize);}else{revert();}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 102
column: 8
content: if(msg.sender==owner){badAddresses.push(screenstate.currHolder);currPicHash.hash=_ipfsHash;currPicHash.hashFunction=_ipfsHashFunc;currPicHash.size=_ipfsHashSize;screenstate.currHolder=msg.sender;ImageChange(_ipfsHash,_ipfsHashFunc,_ipfsHashSize);}else{revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 114
column: 24
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 35
column: 123
content: string_country

SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_UPGRADE_TO_050 :2
