/unique_chucks/2/0x7c21d723af0f4594d4f8821aa16bc27c8ea6cec7.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 128
column: 27
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 314
column: 4
content: for(uint256i=0;i<ids.length;i++){if(allSuccess&&!_makeOrder(ids[i],amounts[i],pairAs[i],pairBs[i],priceAs[i],priceBs[i],msg.sender))allSuccess=false;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 330
column: 4
content: for(uint256i=0;i<ids.length;i++){boolsuccess=_takeOrder(ids[i],amounts[i],msg.sender);if(allSuccess&&!success)allSuccess=success;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 345
column: 4
content: for(uint256i=0;i<ids.length;i++){boolsuccess=_cancelOrder(ids[i],msg.sender);if(allSuccess&&!success)allSuccess=success;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 314
column: 4
content: for(uint256i=0;i<ids.length;i++){if(allSuccess&&!_makeOrder(ids[i],amounts[i],pairAs[i],pairBs[i],priceAs[i],priceBs[i],msg.sender))allSuccess=false;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 330
column: 4
content: for(uint256i=0;i<ids.length;i++){boolsuccess=_takeOrder(ids[i],amounts[i],msg.sender);if(allSuccess&&!success)allSuccess=success;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 345
column: 4
content: for(uint256i=0;i<ids.length;i++){boolsuccess=_cancelOrder(ids[i],msg.sender);if(allSuccess&&!success)allSuccess=success;}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 107
column: 7
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 152
column: 10
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 134
column: 2
content: usingSafeMathforuint256;

SOLIDITY_SAFEMATH :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
