INFO:Detectors:[93m
ERC721 (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#11-26) has incorrect ERC20 function interface(s):
	-transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#19-20)
	-approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#20-21)
ELHeroToken (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#75-444) has incorrect ERC20 function interface(s):
	-transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#194-205)
	-approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#208-216)
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-erc20-interface[0m
INFO:Detectors:[92m
ELHeroToken._safeTransferFrom uses assembly (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#248-267)
	- /unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#260-263
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#assembly-usage[0m
INFO:Detectors:[92m
ELHeroToken.name (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#153-157) should be declared external
ELHeroToken.symbol (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#157-159) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Detected issues with version pragma in /unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol:
	- pragma solidity^0.4.23 (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#1): it allows old versions
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#incorrect-version-of-solidity[0m
INFO:Detectors:[92m
Parameter '_newAdmin' of AccessAdmin.setAdmin (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#58) is not in mixedCase
Parameter '_interfaceId' of ELHeroToken.supportsInterface (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#139) is not in mixedCase
Parameter '_owner' of ELHeroToken.balanceOf (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#164) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.ownerOf (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#171-172) is not in mixedCase
Parameter '_from' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#180) is not in mixedCase
Parameter '_to' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#180) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#180) is not in mixedCase
Parameter '_from' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#188) is not in mixedCase
Parameter '_to' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#188) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.safeTransferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#188-189) is not in mixedCase
Parameter '_from' of ELHeroToken.transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#194-195) is not in mixedCase
Parameter '_to' of ELHeroToken.transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#195) is not in mixedCase
Parameter '_tokenId' of ELHeroToken.transferFrom (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#195) is not in mixedCase
Parameter '_approved' of ELHeroToken.approve (/unique_chucks/39/0x1343a86d1837fa3b15d2a3349e48fbcb3d970a88.sol#208) is not in mixedCase
