/unique_chucks/31/0x49f053b866c33185fa1151e71fc80d5fe6b08a92.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 40
column: 6
content: participants.length+=1

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 55
column: 1
content: functionInfos()constantreturns(uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=factor*participants[payoutIdx].amount/1finney;NextPayout=NextPayout/100;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 65
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].amount/1finney;PayoutInFinney=factor*PayinInFinney/100;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 46
column: 6
content: while(balance>factor*participants[payoutIdx].amount/100){uinttransactionAmount=factor*participants[payoutIdx].amount/100;participants[payoutIdx].etherAddress.send(transactionAmount);balance-=transactionAmount;payoutIdx+=1;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 46
column: 13
content: balance>factor*participants[payoutIdx].amount/100

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 8
column: 16
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 10
column: 6
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 11
column: 8
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 12
column: 6
content: private

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 49
column: 46
content: send(transactionAmount)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 8
content: function(){init();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 1
content: functionInfos()constantreturns(uintBalanceInFinney,uintParticipants,uintPayOutIndex,uintNextPayout,stringinfo){BalanceInFinney=balance/1finney;PayOutIndex=payoutIdx;Participants=participants.length;NextPayout=factor*participants[payoutIdx].amount/1finney;NextPayout=NextPayout/100;info='All amounts in Finney (1 Ether = 1000 Finney)';}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 1
content: functionparticipantDetails(uintnr)constantreturns(addressAddress,uintPayinInFinney,uintPayoutInFinney,stringPaidOut){PaidOut='N.A.';Address=0;PayinInFinney=0;PayoutInFinney=0;if(nr<participants.length){Address=participants[nr].etherAddress;PayinInFinney=participants[nr].amount/1finney;PayoutInFinney=factor*PayinInFinney/100;PaidOut='no';if(nr<payoutIdx){PaidOut='yes';}}}

SOLIDITY_VISIBILITY :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :4
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :1
