/unique_chucks/11/0xd5c059c08a37cebd7f1611b5c84008324a64a9a5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 468
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 860
column: 4
content: functionbytesToAddress(bytessource)internalconstantreturns(addressparsedReferer){assembly{parsedReferer:=mload(add(source,0x14))}require(parsedReferer!=msg.sender);returnparsedReferer;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 945
column: 4
content: functiongetBonusRate(uint256amount)publicconstantreturns(uint8){for(uinti=0;i<bonus_periods.length;i++){BonusPeriodstoragebonus_period=bonus_periods[i];if(bonus_period.from<=now&&bonus_period.to>now&&bonus_period.min_amount<=amount&&bonus_period.max_amount>amount){returnbonus_period.bonus;}}return0;}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 368
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 686
column: 8
content: for(uint8i=0;i<contract_num;i++){if(sender==contract_addr[i]){found=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 912
column: 12
content: for(uint8iter=0;iter<globalInvestor[index].length;iter++){if(globalInvestor[index][iter]==_beneficiary){found=true;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 946
column: 8
content: for(uinti=0;i<bonus_periods.length;i++){BonusPeriodstoragebonus_period=bonus_periods[i];if(bonus_period.from<=now&&bonus_period.to>now&&bonus_period.min_amount<=amount&&bonus_period.max_amount>amount){returnbonus_period.bonus;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 956
column: 8
content: for(uint8i=0;i<bonus_periods.length;i++){BonusPeriodstoragebonus_period=bonus_periods[i];if(bonus_period.from<=now&&bonus_period.to>now&&bonus_period.min_amount<=amount&&bonus_period.max_amount>amount){returnbonus_period.index_global_investor;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 912
column: 12
content: for(uint8iter=0;iter<globalInvestor[index].length;iter++){if(globalInvestor[index][iter]==_beneficiary){found=true;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 946
column: 8
content: for(uinti=0;i<bonus_periods.length;i++){BonusPeriodstoragebonus_period=bonus_periods[i];if(bonus_period.from<=now&&bonus_period.to>now&&bonus_period.min_amount<=amount&&bonus_period.max_amount>amount){returnbonus_period.bonus;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 956
column: 8
content: for(uint8i=0;i<bonus_periods.length;i++){BonusPeriodstoragebonus_period=bonus_periods[i];if(bonus_period.from<=now&&bonus_period.to>now&&bonus_period.min_amount<=amount&&bonus_period.max_amount>amount){returnbonus_period.index_global_investor;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 93
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 244
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 288
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 547
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 640
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 769
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 860
column: 28
content: bytessource

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 861
column: 8
content: assembly{parsedReferer:=mload(add(source,0x14))}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 290
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 292
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 606
column: 4
content: uint256startClosePeriod;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 607
column: 4
content: uint256stopClosePeriod;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 641
column: 4
content: boolrevertable=true;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 797
column: 4
content: uint8constantmaxGlobInvestor=5;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :6
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :3
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_ERC20_APPROVE :1
