/unique_chucks/20/0x75f3dfd3948500d2133d2f0af3ad153c176ec2c4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 121
column: 22
content: (address(0))

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 159
column: 8
content: frozenAccounts.length=frozenAccounts.length.sub(1)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 179
column: 8
content: lockedTimes.length=lockedTimes.length.sub(1)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 154
column: 8
content: while(i<frozenAccounts.length.sub(1)){frozenAccounts[i]=frozenAccounts[i.add(1)];i=i.add(1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 174
column: 8
content: while(i<lockedTimes.length.sub(1)){lockedTimes[i]=lockedTimes[i.add(1)];i=i.add(1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 405
column: 8
content: while(i<_targets.length){if(!releaseAccount(_targets[i])){returnfalse;}i=i.add(1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 532
column: 8
content: while(i<_targets.length){if(!releaseWithStage(_targets[i],_dests[i])){returnfalse;}i=i.add(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 255
column: 8
content: for(uint256i=0;i<len;i=i.add(1)){if(frozenAccounts[i]==_target){break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 441
column: 16
content: for(uint256j=0;j<timeRecLen;released=false){TimeRecstoragetimePair=frozenTimes[frozenAddr][j];uint256nowTime=now;if(nowTime>timePair.endTime&&timePair.endTime>0&&timePair.duration>0){uint256value=timePair.amount*(nowTime-timePair.endTime)/timePair.duration;if(value>timePair.remain){value=timePair.remain;}timePair.endTime=nowTime;timePair.remain=timePair.remain.sub(value);if(timePair.remain<1e8){if(!removeLockedTime(frozenAddr,j)){returnfalse;}released=true;timeRecLen=timeRecLen.sub(1);}ReleaseFunds(frozenAddr,value);preReleaseAmounts[frozenAddr]=preReleaseAmounts[frozenAddr].add(value);}elseif(nowTime>=timePair.endTime&&timePair.endTime>0&&timePair.duration==0){if(!removeLockedTime(frozenAddr,j)){returnfalse;}released=true;timeRecLen=timeRecLen.sub(1);ReleaseFunds(frozenAddr,timePair.amount);preReleaseAmounts[frozenAddr]=preReleaseAmounts[frozenAddr].add(timePair.amount);}if(!released){j=j.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 194
column: 15
content: i<len

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 199
column: 23
content: j<timeRecLen

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 220
column: 15
content: i<len

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 224
column: 19
content: j<timeRecLen

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 330
column: 15
content: i<len

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 367
column: 15
content: i<len

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 405
column: 15
content: i<_targets.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 434
column: 15
content: i<len

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 532
column: 15
content: i<_targets.length

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 154
column: 8
content: while(i<frozenAccounts.length.sub(1)){frozenAccounts[i]=frozenAccounts[i.add(1)];i=i.add(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 38f6c7
severity: 2
line: 174
column: 8
content: while(i<lockedTimes.length.sub(1)){lockedTimes[i]=lockedTimes[i.add(1)];i=i.add(1);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 108
column: 4
content: functionsetContract(address_contract)publiconlyOwner{require(_contract!=address(0));owned=itoken(_contract);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 128
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 400
column: 34
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 525
column: 35
content: address[]_targets

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 525
column: 55
content: address[]_dests

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 139
column: 4
content: mapping(address=>TimeRec[])frozenTimes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 141
column: 4
content: mapping(address=>uint256)preReleaseAmounts;

SOLIDITY_VISIBILITY :2
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_GAS_LIMIT_IN_LOOPS :13
