INFO:Detectors:[92m
GodMode.godChangeGod (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#58-63) should be declared external
GodMode.godPause (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#65-71) should be declared external
GodMode.godUnpause (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#75-81) should be declared external
KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#116-122) should be declared external
KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#157-165) should be declared external
KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#241-246) should be declared external
KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#283-287) should be declared external
KingOfEthResource.totalSupply (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#349-354) should be declared external
ERC20Interface.totalSupply (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#302-303) should be declared external
KingOfEthResource.balanceOf (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#357-365) should be declared external
ERC20Interface.balanceOf (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#303-304) should be declared external
KingOfEthResource.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#380-386) should be declared external
ERC20Interface.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#304-306) should be declared external
KingOfEthResource.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#511-523) should be declared external
ERC20Interface.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#306-307) should be declared external
ERC20Interface.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#307-311) should be declared external
KingOfEthResource.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#526-534) should be declared external
ERC20Interface.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#311-313) should be declared external
KingOfEthResource.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#546-558) should be declared external
KingOfEthResource.frozenTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#368-372) should be declared external
KingOfEthResource.interfaceBurnTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#422-432) should be declared external
KingOfEthResource.interfaceMintTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#438-448) should be declared external
KingOfEthResource.interfaceFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#452-460) should be declared external
KingOfEthResource.interfaceThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#462-471) should be declared external
KingOfEthResource.interfaceTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#477-484) should be declared external
KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#492-508) should be declared external
KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#636-639) should be declared external
KingOfEthResourcesInterface.lookupResourcePoints (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#816-837) should be declared external
KingOfEthResourcesInterface.burnUpgradeCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#869-913) should be declared external
KingOfEthResourcesInterface.distributeResources (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#924-958) should be declared external
KingOfEthResourcesInterface.burnRoadCosts (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#964-974) should be declared external
KingOfEthResourcesInterface.exchangeFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#977-985) should be declared external
KingOfEthResourcesInterface.exchangeThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#989-994) should be declared external
KingOfEthResourcesInterface.exchangeTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) should be declared external
KingOfEthResourcesInterface.exchangeFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol) should be declared external
Reference: https://github.com/trailofbits/slither/wiki/Detectors-Documentation#public-function-that-could-be-declared-as-external[0m
INFO:Detectors:[92m
Parameter '_newGod' of GodMode.godChangeGod (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#59-62) is not in mixedCase
Parameter '_ethExchangeContract' of KingOfEthEthExchangeReferencer.godSetEthExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#116-120) is not in mixedCase
Parameter '_resourceExchangeContract' of KingOfEthResourceExchangeReferencer.godSetResourceExchangeContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#161) is not in mixedCase
Parameter '_housesContract' of KingOfEthHousesReferencer.godSetHousesContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#242-243) is not in mixedCase
Parameter '_interfaceContract' of KingOfEthResourcesInterfaceReferencer.godSetInterfaceContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#283-285) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.balanceOf (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#358-360) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#380) is not in mixedCase
Parameter '_spender' of KingOfEthResource.allowance (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#380-382) is not in mixedCase
Parameter '_to' of KingOfEthResource.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#512) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#512-513) is not in mixedCase
Parameter '_spender' of KingOfEthResource.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#527) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.approve (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#527) is not in mixedCase
Parameter '_from' of KingOfEthResource.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#546) is not in mixedCase
Parameter '_to' of KingOfEthResource.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#546-547) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.transferFrom (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#547-548) is not in mixedCase
Parameter '_tokenOwner' of KingOfEthResource.frozenTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#368) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#422-423) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceBurnTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#423) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceMintTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#438-439) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceMintTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#439) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#453) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFreezeTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#453-454) is not in mixedCase
Parameter '_owner' of KingOfEthResource.interfaceThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#463-464) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceThawTokens (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#464) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#477-478) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#478) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#478) is not in mixedCase
Parameter '_from' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#493) is not in mixedCase
Parameter '_to' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#493) is not in mixedCase
Parameter '_tokens' of KingOfEthResource.interfaceFrozenTransfer (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#493) is not in mixedCase
Parameter '_roadsContract' of KingOfEthRoadsReferencer.godSetRoadsContract (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#636-637) is not in mixedCase
Parameter '_bronzeContract' of KingOfEthResourcesInterface. (/unique_chucks/30/0x8183703e9df90ed76bec0b0b8fad33f2c024be59.sol#703-704) is not in mixedCase
