/unique_chucks/15/0xfcb675830e4c10438ce4a4091be45bf3b2c3d06f.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 232
column: 12
content: pendingBets.length+=1

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 255
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 27cb59
severity: 1
line: 388
column: 8
content: suicide

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 132
column: 28
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 266
column: 4
content: functionplayerGetPendingTxByAddress(addressaddressToCheck)publicconstantreturns(uint){returnplayerPendingWithdrawals[addressToCheck];}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 31
column: 13
content: (((_betSize*(10000-(safeSub(_playerNumber,1))))/(safeSub(_playerNumber,1))+_betSize))*houseEdge

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 155
column: 33
content: (((pendingBets[i].betSize*(maxNumber-(safeSub(underNumber,1))))/(safeSub(underNumber,1))+pendingBets[i].betSize))*houseEdge

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 81
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 82
column: 9
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 83
column: 9
content: private

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 358
column: 23
content: send(amount)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 255
column: 23
content: call.value(withdrawAmount)()

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 110
column: 4
content: functionMyDice(){owner=msg.sender;ownerSetHouseEdge(935);ownerSetMaxProfitAsPercentOfHouse(20000);ownerSetMinBet(20000000000000000);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 281
column: 4
content: function()payable{playerRollDice();}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 287
column: 4
content: functionownerAddBankroll()payableonlyOwner{contractBalance=safeAdd(contractBalance,msg.value);setMaxProfit();}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 93
column: 4
content: Bet[]pendingBets;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 95
column: 4
content: mapping(address=>uint)playerPendingWithdrawals;

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :3
SOLIDITY_SEND :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_DIV_MUL :2
SOLIDITY_CALL_WITHOUT_DATA :1
