/unique_chucks/13/0xeab43193cf0623073ca89db9b712796356fa7414.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 585
column: 3
content: functionapprove(address_spender,uint_value)publicwhenNotPausedreturns(boolsuccess){require((_value==0)||(allowance[msg.sender][_spender]==0));allowance[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 301
column: 2
content: for(x=0;x<oldToken.aotLength();x++){Allocationmemoryal;(al.amount,al.date)=oldToken.allocationsOverTime(x);allocationsOverTime.push(al);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 307
column: 2
content: for(x=0;x<oldToken.currentAllocationLength();x++){(al.amount,al.date)=oldToken.currentAllocations(x);al.amount=al.amount.sub(delta);currentAllocations.push(al);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 503
column: 2
content: for(partPos=partAllocations.length-2;partPos>=0;partPos--){(partAllocations[partPos].amount,partFees)=calcFees(partAllocations[partPos].date,now,partAllocations[partPos].amount);partAllocations[partPos].amount=partAllocations[partPos].amount.add(partAllocations[partL-1].amount);partAllocations[partPos].date=now;if((partPos==0)||(partPos==partAllocations.length-numSteps)){break;}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 369
column: 1
content: functionsetFeeCalculator(GoldFeesnewFC)publiconlyOwner{feeCalculator=newFC;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 545
column: 1
content: functionsetHGT(address_hgt)publiconlyOwner{HGT=_hgt;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 622
column: 1
content: functionsetMinter(addressminter)publiconlyOwner{authorisedMinter=minter;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 150
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 293
column: 1
content: usingSafeMathforuint;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 503
column: 45
content: partPos>=0

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 154
column: 4
content: uintrateN=9999452054794520548;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 155
column: 4
content: uintrateD=19;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 382
column: 4
content: mapping(address=>bool)updated;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 384
column: 4
content: GBTBasicoldToken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 457
column: 1
content: uint256partL;

SOLIDITY_VISIBILITY :5
SOLIDITY_SAFEMATH :2
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_UINT_CANT_BE_NEGATIVE :1
SOLIDITY_ERC20_APPROVE :1
