/unique_chucks/13/0x7a58b34e038627bb747254d52d1c25241b1cca8b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 719
column: 4
content: ownedTokens[_from].length--

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 616
column: 2
content: functionapprove(address_to,uint256_tokenId)publiconlyOwnerOf(_tokenId){addressowner=ownerOf(_tokenId);require(_to!=owner);if(approvedFor(_tokenId)!=0||_to!=0){tokenApprovals[_tokenId]=_to;Approval(owner,_to,_tokenId);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 248
column: 4
content: for(uint256i=0;i<_itemIds.length;i++){createToken(_itemIds[i],_prices[i],_lastPrices[i],_payouts[i],_kinds[i],_mayorTokenIds[i],_owners[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 453
column: 4
content: for(uint256i=0;i<ownerTokens.length;i++){uint256totalOwed;if(tokens[ownerTokens[i]].kind==CITY){totalOwed=cityPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==LANDMARK){totalOwed=landmarkPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==OTHER){totalOwed=otherPoolTotal*tokens[ownerTokens[i]].payout/10000;}uint256totalTokenOwed=totalOwed.sub(tokens[ownerTokens[i]].withdrawn);owed+=totalTokenOwed;tokens[ownerTokens[i]].withdrawn+=totalTokenOwed;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 762
column: 4
content: for(uint256i=0;i<_ids.length;i++){if(tokens[_ids[i]].price==0){address_owner;uint256_price;uint256_lastPrice;uint256_nextPrice;uint256_payout;uint8_kind;uint256_mayorTokenId;(_owner,_price,_lastPrice,_nextPrice,_payout,_kind,_mayorTokenId)=oldContract.getToken(_ids[i]);createToken(_ids[i],_price,_lastPrice,_payout,_kind,_mayorTokenId,_owner);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 248
column: 4
content: for(uint256i=0;i<_itemIds.length;i++){createToken(_itemIds[i],_prices[i],_lastPrices[i],_payouts[i],_kinds[i],_mayorTokenIds[i],_owners[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 453
column: 4
content: for(uint256i=0;i<ownerTokens.length;i++){uint256totalOwed;if(tokens[ownerTokens[i]].kind==CITY){totalOwed=cityPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==LANDMARK){totalOwed=landmarkPoolTotal*tokens[ownerTokens[i]].payout/10000;}elseif(tokens[ownerTokens[i]].kind==OTHER){totalOwed=otherPoolTotal*tokens[ownerTokens[i]].payout/10000;}uint256totalTokenOwed=totalOwed.sub(tokens[ownerTokens[i]].withdrawn);owed+=totalTokenOwed;tokens[ownerTokens[i]].withdrawn+=totalTokenOwed;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 762
column: 4
content: for(uint256i=0;i<_ids.length;i++){if(tokens[_ids[i]].price==0){address_owner;uint256_price;uint256_lastPrice;uint256_nextPrice;uint256_payout;uint8_kind;uint256_mayorTokenId;(_owner,_price,_lastPrice,_nextPrice,_payout,_kind,_mayorTokenId)=oldContract.getToken(_ids[i]);createToken(_ids[i],_price,_lastPrice,_payout,_kind,_mayorTokenId,_owner);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 733
column: 2
content: functionsetFeePercentage(uint256_newFee)onlyOwnerpublic{require(_newFee<=5);require(_newFee>=3);feePercentage=_newFee;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
