/unique_chucks/10/0x6d1a24511e532f45d056bc5e2c341513c268191e.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 14
column: 32
content: balances[msg.sender]*4/100*(block.number-timestamp[msg.sender])

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 2
column: 0
content: contractSmartPromise{addressowner;mapping(address=>uint256)balances;mapping(address=>uint256)timestamp;constructor()public{owner=msg.sender;}function()externalpayable{owner.send(msg.value/10);if(balances[msg.sender]!=0){addresspaymentAddress=msg.sender;uint256paymentAmount=balances[msg.sender]*4/100*(block.number-timestamp[msg.sender])/5900;paymentAddress.send(paymentAmount);}timestamp[msg.sender]=block.number;balances[msg.sender]+=msg.value;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 11
column: 14
content: send(msg.value/10)

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 4
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 5
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: mapping(address=>uint256)timestamp;

SOLIDITY_VISIBILITY :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UNCHECKED_CALL :1
SOLIDITY_DIV_MUL :1
