/unique_chucks/23/0x17681500757628c7aa56d7e6546e119f94dd9479.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 115
column: 19
content: 0x0

ruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 633
column: 28
content: call.value(_amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 2
content: functionmul(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a*b;assert(a==0||c/a==b);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 34
column: 2
content: functiondiv(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a/b;returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 2
content: functionsub(uint256a,uint256b)internalconstantreturns(uint256){assert(b<=a);returna-b;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 46
column: 2
content: functionadd(uint256a,uint256b)internalconstantreturns(uint256){uint256c=a+b;assert(c>=a);returnc;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 160
column: 2
content: functionbalanceOf(addresswho)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 190
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 197
column: 2
content: functionallowance(addressowner,addressspender)publicconstantreturns(uint256);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 296
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 430
column: 4
content: functionstage()publicconstantreturns(Stage){if(token==address(0)){returnStage.Init;}var_time=timeMode==TimeMode.Timestamp?block.timestamp:block.number;if(_time<startTime){returnStage.Ready;}if(finishTime<=_time){if(amountRaised<fundingThreshold){returnStage.Failure;}returnStage.Success;}if(fundingGoal<=amountRaised){returnStage.Success;}returnStage.InProgress;}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 583
column: 28
content: _weightedRateSum.div(1ether).mul(10**uint256(token.decimals()))

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 284
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 566
column: 12
content: for(i=0;i<bonusLevels.length;i++){if(_level<=bonusLevels[i]){_stepAmount=bonusLevels[i].sub(_level);if(_value<=_stepAmount){_level=_level.add(_value);_weightedRateSum=_weightedRateSum.add(_value.mul(bonusRates[i]));_value=0;break;}else{_level=_level.add(_stepAmount);_weightedRateSum=_weightedRateSum.add(_stepAmount.mul(bonusRates[i]));_value=_value.sub(_stepAmount);}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 597
column: 12
content: for(i=0;i<bonusLevels.length;i++){if(_level<=bonusLevels[i]){_tokensAmount=_tokensAmount.mul(bonusRates[i]).div(1ether);break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 700
column: 8
content: for(uint8i=0;i<_recipients.length;i++){mint(_recipients[i],_amounts[i]);if(_releaseTimes[i]>0){releaseTimes[_recipients[i]]=_releaseTimes[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 566
column: 12
