/unique_chucks/18/0xd6d79f85d8cb962b15181aac0c1545d61b6c5672.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 262
column: 8
content: tokenGrant.recipient=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 177
column: 8
content: for(i;i<totalVestingCount;i++){if(tokenGrants[i].isActive&&tokenGrants[i].recipient==_recipient){recipientGrants[totalActive]=i;totalActive++;}}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 93
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SHOULD_NOT_BE_VIEW
patternId: 189abf
severity: 1
line: 172
column: 4
content: functiongetActiveGrants(address_recipient)publicviewreturns(uint256[]){uint256i=0;uint256[]memoryrecipientGrants=newuint256[](totalVestingCount);uint256totalActive=0;for(i;i<totalVestingCount;i++){if(tokenGrants[i].isActive&&tokenGrants[i].recipient==_recipient){recipientGrants[totalActive]=i;totalActive++;}}assembly{mstore(recipientGrants,totalActive)}returnrecipientGrants;}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 172
column: 69
content: uint256[]

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 183
column: 8
content: assembly{mstore(recipientGrants,totalActive)}

SOLIDITY_SAFEMATH :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
SOLIDITY_SHOULD_NOT_BE_VIEW :1
