/unique_chucks/15/0xb222e54b336bf4834953eac0a5bd0c1aae2079e9.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 4
column: 24
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 69
column: 3
content: throw

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 64
column: 2
content: if(avaliableWithdrew>0){msg.sender.transfer(avaliableWithdrew);LogWithdrew(msg.sender,avaliableWithdrew);}elsethrow;

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 31
column: 1
content: functionMinerShare(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 36
column: 1
content: functionAddUser(addressnewUser)onlyOwner{if(usersAddress[newUser]==0){usersAddress[newUser]=1;userNumber+=1;LogAddUser(newUser);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 45
column: 1
content: functionRemoveUser(addressrmUser)onlyOwner{if(usersAddress[rmUser]==1){usersAddress[rmUser]=0;userNumber-=1;LogRmUser(rmUser);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 54
column: 1
content: functionWithdrew()onlyMember{uinttotalMined=this.balance+totalWithdrew;uintavaliableWithdrew=totalMined/userNumber-usersWithdrew[msg.sender];usersWithdrew[msg.sender]+=avaliableWithdrew;totalWithdrew+=avaliableWithdrew;if(avaliableWithdrew>0){msg.sender.transfer(avaliableWithdrew);LogWithdrew(msg.sender,avaliableWithdrew);}elsethrow;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 1
content: function()payable{}

SOLIDITY_VISIBILITY :5
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
