/unique_chucks/30/0x6a827366cfbb1ed22eaf628a8f29c2c53d9cd65b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 44
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 83
column: 4
content: for(uint256i=0;i<participants.length;i++){isAddressWhitelist[participants[i]]=true;emitLogWhitelistAdded(participants[i],now);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 93
column: 4
content: for(uint256i=0;i<participants.length;i++){isAddressWhitelist[participants[i]]=false;emitLogWhitelistDeleted(participants[i],now);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 83
column: 4
content: for(uint256i=0;i<participants.length;i++){isAddressWhitelist[participants[i]]=true;emitLogWhitelistAdded(participants[i],now);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 93
column: 4
content: for(uint256i=0;i<participants.length;i++){isAddressWhitelist[participants[i]]=false;emitLogWhitelistDeleted(participants[i],now);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 82
column: 24
content: address[]participants

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 92
column: 24
content: address[]participants

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
