/unique_chucks/46/0x3c5fd4b63d083662c0ae2d23d25de2ba566ab0e6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 96
column: 2
content: dropAddress=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 52
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 1
content: functionallownce(address_owner,address_spender)publicconstantreturns(uintremaining);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 102
column: 1
content: functionitemBalance(address_to)publicconstantreturns(uintamount){require(_to!=address(0));amount=0;uint256nowtime=now;for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>0);if(nowtime>=toMapOption[_to][i].releaseTime){amount=amount.add(toMapOption[_to][i].releaseAmount);}}returnamount;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 115
column: 1
content: functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner].add(itemBalance(_owner));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 166
column: 1
content: functionallownce(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 160
column: 1
content: functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 106
column: 2
content: for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>0);if(nowtime>=toMapOption[_to][i].releaseTime){amount=amount.add(toMapOption[_to][i].releaseAmount);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 122
column: 2
content: for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>=0);if(nowtime>=toMapOption[_to][i].releaseTime&&balances[_to]+toMapOption[_to][i].releaseAmount>balances[_to]){balances[_to]=balances[_to].add(toMapOption[_to][i].releaseAmount);toMapOption[_to][i].releaseAmount=0;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 106
column: 2
content: for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>0);if(nowtime>=toMapOption[_to][i].releaseTime){amount=amount.add(toMapOption[_to][i].releaseAmount);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 122
column: 2
content: for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>=0);if(nowtime>=toMapOption[_to][i].releaseTime&&balances[_to]+toMapOption[_to][i].releaseAmount>balances[_to]){balances[_to]=balances[_to].add(toMapOption[_to][i].releaseAmount);toMapOption[_to][i].releaseAmount=0;}}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 61
column: 0
content: contractMangGuoTokenisERC20,Ownable{usingSafeMathforuint8;usingSafeMathforuint256;structItemOption{uint256releaseAmount;uint256releaseTime;}stringpublicname;stringpublicsymbol;uint8publicdecimals;uint256publicinitial_supply;mapping(address=>uint256)publicbalances;mapping(address=>mapping(address=>uint256))allowed;mapping(address=>ItemOption[])toMapOption;addresspublicdropAddress;uint256publicdropCount;uint256publicdropOffset;uint256publicdropAmount;functionMangGuoToken(stringName,stringSymbol,uint8Decimals,uint256initialSupply)public{name=Name;symbol=Symbol;decimals=Decimals;initial_supply=initialSupply*(10**uint256(decimals));totalSupply=initial_supply;balances[msg.sender]=totalSupply;dropAddress=address(0);dropCount=0;dropOffset=0;dropAmount=0;}functionitemBalance(address_to)publicconstantreturns(uintamount){require(_to!=address(0));amount=0;uint256nowtime=now;for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>0);if(nowtime>=toMapOption[_to][i].releaseTime){amount=amount.add(toMapOption[_to][i].releaseAmount);}}returnamount;}functionbalanceOf(address_owner)publicconstantreturns(uintbalance){returnbalances[_owner].add(itemBalance(_owner));}functionitemTransfer(address_to)publicreturns(boolsuccess){require(_to!=address(0));uint256nowtime=now;for(uint256i=0;i<toMapOption[_to].length;i++){require(toMapOption[_to][i].releaseAmount>=0);if(nowtime>=toMapOption[_to][i].releaseTime&&balances[_to]+toMapOption[_to][i].releaseAmount>balances[_to]){balances[_to]=balances[_to].add(toMapOption[_to][i].releaseAmount);toMapOption[_to][i].releaseAmount=0;}}returntrue;}functiontransfer(address_to,uint_value)publicreturns(boolsuccess){itemTransfer(_to);if(balances[msg.sender]>=_value&&_value>0&&balances[_to]+_value>balances[_to]){balances[msg.sender]=balances[msg.sender].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(msg.sender,_to,_value);returntrue;}else{returnfalse;}}functiontransferFrom(address_from,address_to,uint_value)publicreturns(boolsuccess){itemTransfer(_from);if(balances[_from]>=_value&&_value>0&&balances[_to]+_value>balances[_to]){if(_from!=msg.sender){require(allowed[_from][msg.sender]>_value);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);}balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);Transfer(_from,_to,_value);returntrue;}else{returnfalse;}}functionapprove(address_spender,uint_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}functionallownce(address_owner,address_spender)publicconstantreturns(uintremaining){returnallowed[_owner][_spender];}functionsetItemOption(address_to,uint256_amount,uint256_releaseTime)publicreturns(boolsuccess){require(_to!=address(0));if(_amount>0&&balances[msg.sender].sub(_amount)>=0&&balances[_to].add(_amount)>balances[_to]){balances[msg.sender]=balances[msg.sender].sub(_amount);toMapOption[_to].push(ItemOption(_amount,_releaseTime));returntrue;}returnfalse;}functionsetItemOptions(address_to,uint256_amount,uint256_startTime,uint8_count)publicreturns(boolsuccess){require(_to!=address(0));require(_amount>0);require(_count>0);uint256releaseTime=_startTime;for(uint8i=0;i<_count;i++){releaseTime=releaseTime.add(86400*30);setItemOption(_to,_amount,releaseTime);}returntrue;}functionresetAirDrop(uint256_dropAmount,uint256_dropCount)publiconlyOwnerreturns(boolsuccess){if(_dropAmount>0&&_dropCount>0){dropAmount=_dropAmount;dropCount=_dropCount;dropOffset=0;}returntrue;}functionresetDropAddress(address_dropAddress)publiconlyOwnerreturns(boolsuccess){dropAddress=_dropAddress;returntrue;}functionairDrop()payablepublic{require(msg.value==0ether);if(balances[msg.sender]==0&&dropCount>0){if(dropCount>dropOffset){if(dropAddress!=address(0)){if(balances[dropAddress]>=dropAmount&&balances[msg.sender]+dropAmount>balances[msg.sender]){balances[dropAddress]=balances[dropAddress].sub(dropAmount);balances[msg.sender]=balances[msg.sender].add(dropAmount);dropOffset++;Transfer(dropAddress,msg.sender,dropAmount);}}else{if(balances[owner]>=dropAmount&&balances[msg.sender]+dropAmount>balances[msg.sender]){balances[owner]=balances[owner].sub(dropAmount);balances[msg.sender]=balances[msg.sender].add(dropAmount);dropOffset++;Transfer(dropAddress,msg.sender,dropAmount);}}}}}}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 208
column: 10
content: msg.value==0ether

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 62
column: 1
content: usingSafeMathforuint8;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 63
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: d48ac4
severity: 2
line: 123
column: 11
content: toMapOption[_to][i].releaseAmount>=0

ruleId: SOLIDITY_UINT_CANT_BE_NEGATIVE
patternId: 733fdd
severity: 2
line: 172
column: 20
content: balances[msg.sender].sub(_amount)>=0

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 85
column: 2
content: stringName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 86
column: 2
content: stringSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 75
column: 1
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 76
column: 1
content: mapping(address=>ItemOption[])toMapOption;

SOLIDITY_VISIBILITY :2
SOLIDITY_MSGVALUE_EQUALS_ZERO :1
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :5
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :2
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_UINT_CANT_BE_NEGATIVE :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :2
SOLIDITY_ERC20_APPROVE :1
