/unique_chucks/30/0x66158309d118b797882c27ee40cb803c7e49173a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 36
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 55
column: 4
content: functioninitialize(address_bntConverter,address_tokenConverter,address_ethToken,address_bntToken,address_token)externalonlyOwner{bntConverter=IBancorConverter(_bntConverter);tokenConverter=IBancorConverter(_tokenConverter);ethToken=_ethToken;bntToken=_bntToken;token=_token;emitInitialized(_bntConverter,_tokenConverter,_ethToken,_bntToken,_token);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 41
column: 4
content: usingSafeMathforuint;

SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
