/unique_chucks/6/0xf7f6c2836293a661be2690fbacae97f3f027e9c4.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 814
column: 35
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 901
column: 4
content: functiongetMonsterStats(uint256_mID)externalconstantreturns(uint8[8]stats){stats[0]=baseStats[_mID][0];stats[1]=baseStats[_mID][1];stats[2]=baseStats[_mID][2];stats[3]=baseStats[_mID][3];stats[4]=baseStats[_mID][4];stats[5]=baseStats[_mID][5];stats[6]=baseStats[_mID][6];stats[7]=baseStats[_mID][7];}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 578
column: 4
content: functionsetOwnerCut(uint256_cut)externalonlyOwner{require(_cut<=ownerCut);ownerCut=_cut;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1024
column: 4
content: functionsetGameLogicContract(address_candidateContract)externalonlyOwner{require(monsterCreator.lockedMonsterStatsCount()==151);require(GameLogicContract(_candidateContract).isGameLogicContract());gameContract=_candidateContract;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 1032
column: 4
content: functionsetOmegaContract(address_candidateContract)externalonlyOwner{require(OmegaContract(_candidateContract).isOmegaContract());omegaContract=_candidateContract;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 779
column: 8
content: if(currChampion==msg.sender){revert();}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 901eae
severity: 1
line: 854
column: 32
content: keccak256(block.blockhash(block.number-1),nonce)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 264
column: 28
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 360
column: 64
content: uint256[]ownerTokens

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 471
column: 43
content: Auction_auction

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1081
column: 27
content: string_username

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1096
column: 28
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1101
column: 53
content: string_name

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 144
column: 4
content: addresscoreContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: uint64creationBlock=uint64(now);

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 197
column: 4
content: boollockedMonsterCreator=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 215
column: 4
content: Monster[]monsters;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 4
content: uint8[]areas;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 218
column: 4
content: uint8areaIndex=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 226
column: 4
content: mapping(address=>uint256)ownershipTokenCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 458
column: 4
content: mapping(uint256=>Auction)tokenIdToAuction;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 676
column: 4
content: boollockedMonsterAuction=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 758
column: 4
content: ChainMonstersCorecore;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 761
column: 4
content: address[10]topTen;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 850
column: 4
content: uintnonce=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1007
column: 4
content: boolhasLaunched=false;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1010
column: 4
content: addressgameContract;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 1013
column: 4
content: addressomegaContract;

SOLIDITY_VISIBILITY :15
SOLIDITY_OVERPOWERED_ROLE :3
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :7
