/unique_chucks/17/0xf4e8817b51685d01696035dfa37f094b2d99f48c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 72
column: 4
content: owner=address(0)

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 285
column: 4
content: functionsupportsToken(string_symbol,address_address)externalconstantreturns(bool){return(tokens[_symbol]==_address);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 288
column: 4
content: functioncontractTokenBalance(string_symbol)externalconstantreturns(uint256){require(tokens[_symbol]!=0x0);ERC20Basicerc20=ERC20Basic(tokens[_symbol]);returnerc20.balanceOf(address(this));}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 299
column: 4
content: functiongetNumEthTweets()externalconstantreturns(uint256){returnethTweets.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 302
column: 4
content: functiongetInfluencer(string_twitterHandle)externalconstantreturns(address,uint256,address){Influencermemoryinfluencer=influencers[_twitterHandle];return(influencer.influencerAddress,influencer.charityPercentage,influencer.charityAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 96
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 264
column: 8
content: sendEthTweet(msg.value,false,"ETH",true,_followerTwitterHandle,_influencerTwitterHandle,_tweet)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 270
column: 8
content: sendEthTweet(_amount,false,"ETH",false,_followerTwitterHandle,_influencerTwitterHandle,_tweet)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 294
column: 8
content: sendEthTweet(_amount,true,_symbol,false,_followerTwitterHandle,_influencerTwitterHandle,_tweet)

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 58
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 92
content: string_followerTwitterHandle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 123
content: string_influencerTwitterHandle

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 185
column: 156
content: string_tweet

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 99
column: 4
content: mapping(string=>address)tokens;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 101
column: 4
content: addresswebappAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 102
column: 4
content: addressfeePayoutAddress;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 113
column: 4
content: mapping(string=>Influencer)influencers;

SOLIDITY_VISIBILITY :4
SOLIDITY_SAFEMATH :1
SOLIDITY_DEPRECATED_CONSTRUCTIONS :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_UNCHECKED_CALL :3
