/unique_chucks/25/0x5e9cf9739de6bb500db12d678ec639592fe89060.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 303
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(bool){allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 140
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){if(HOLDersList[r].HOLDersAddress==_thisHODLer){result=true;break;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 159
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){if(HOLDersList[r].HOLDersAddress==_currentHODLer){HOLDersList[r].HOLDersAddress=_newHODLer;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 245
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){addressHODLer=HOLDersList[r].HOLDersAddress;HODLer.transfer(individualPayRoll);PayRollCount[HOLDersList[r].HOLDersAddress]=PayRollCount[HOLDersList[r].HOLDersAddress].add(1);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 532
column: 6
content: for(uint256r=0;r<beneficiaries.length;r++){mintTokens(address(beneficiaries[r]),uint256(amounts[r]));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 553
column: 6
content: for(uint256r=0;r<rounds.length;r++){if((rounds[r].start<uint256(block.timestamp))&&(uint256(block.timestamp)<rounds[r].end)){index=r.add(1);}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 140
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){if(HOLDersList[r].HOLDersAddress==_thisHODLer){result=true;break;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 159
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){if(HOLDersList[r].HOLDersAddress==_currentHODLer){HOLDersList[r].HOLDersAddress=_newHODLer;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 245
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){addressHODLer=HOLDersList[r].HOLDersAddress;HODLer.transfer(individualPayRoll);PayRollCount[HOLDersList[r].HOLDersAddress]=PayRollCount[HOLDersList[r].HOLDersAddress].add(1);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 532
column: 6
content: for(uint256r=0;r<beneficiaries.length;r++){mintTokens(address(beneficiaries[r]),uint256(amounts[r]));}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 553
column: 6
content: for(uint256r=0;r<rounds.length;r++){if((rounds[r].start<uint256(block.timestamp))&&(uint256(block.timestamp)<rounds[r].end)){index=r.add(1);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 482
column: 2
content: functionsetBarrierAsOpen(boolenable)onlyOwnerpublic{transferEnabled=enable;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 129
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 174
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 235
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 492
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SEND
patternId: 430636
severity: 1
line: 446
column: 17
content: send(address(this).balance)

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 245
column: 4
content: for(uint256r=0;r<HOLDersList.length;r++){addressHODLer=HOLDersList[r].HOLDersAddress;HODLer.transfer(individualPayRoll);PayRollCount[HOLDersList[r].HOLDersAddress]=PayRollCount[HOLDersList[r].HOLDersAddress].add(1);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 438
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 176
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 178
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 237
column: 2
content: mapping(address=>uint256)PayRollCount;

SOLIDITY_VISIBILITY :3
SOLIDITY_SAFEMATH :4
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_SEND :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :5
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :5
SOLIDITY_TRANSFER_IN_LOOP :1
SOLIDITY_ERC20_APPROVE :1
