2019-07-31 19:00:04,413: [13] m.main:INFO: Registered plugins: DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectInvalid, DetectDelegatecall, DetectSuicidal, DetectUninitializedStorage, DetectExternalCallAndLeak, DetectIntegerOverflow, DetectReentrancySimple, DetectUninitializedMemory
2019-07-31 19:00:04,413: [13] m.main:INFO: Beginning analysis
2019-07-31 19:00:04,435: [13] m.e.manticore:INFO: Starting symbolic create contract
2019-07-31 19:00:06,325: [13] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-31 19:02:12,030: [329] m.c.worker:ERROR: Exception in state 7: SolverError('',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1213, in execute
    result = self._handler(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1086, in _handler
    return implementation(*arguments)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 548, in wrapper
    return func(*args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2013, in RETURN
    raise EndTx("RETURN", data)
manticore.platforms.evm.EndTx: EndTX<RETURN>

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1285, in execute
    self._advance(exception=True)
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1166, in _advance
    self._publish("did_evm_execute_instruction", last_instruction, last_arguments, result)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 128, in _publish
    self._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 145, in _publish_impl
    sink._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 145, in _publish_impl
    sink._publish_impl(_name, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 143, in _publish_impl
    sink._publish_impl(_name, self, *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/utils/event.py", line 136, in _publish_impl
    callback(robj(), *args, **kwargs)
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/detectors.py", line 530, in did_evm_execute_instruction_callback
    self._check_finding(state, data)
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/detectors.py", line 502, in _check_finding
    if state.can_be_true(condition):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/state.py", line 297, in can_be_true
    return self._solver.can_be_true(self._constraints, expr)
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 402, in can_be_true
    return self._is_sat()
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/smtlib/solver.py", line 328, in _is_sat
    raise SolverError(status)
manticore.exceptions.SolverError
 
2019-07-31 19:02:15,135: [13] m.e.manticore:INFO: 4 alive states, 10 terminated states
2019-07-31 19:02:16,791: [13] m.e.manticore:INFO: Starting symbolic transaction: 1
2019-07-31 19:10:32,715: [1670] m.c.worker:ERROR: Exception in state 4: EthereumError('Conditional not concretized at JMPDEST check',)
Traceback (most recent call last):
  File "/usr/local/lib/python3.6/dist-packages/manticore/core/worker.py", line 121, in run
    current_state.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/ethereum/state.py", line 6, in execute
    return self._platform.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 2684, in execute
    self.current_vm.execute()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1208, in execute
    self._check_jmpdest()
  File "/usr/local/lib/python3.6/dist-packages/manticore/platforms/evm.py", line 1145, in _check_jmpdest
    raise EthereumError("Conditional not concretized at JMPDEST check")
manticore.exceptions.EthereumError: Conditional not concretized at JMPDEST check
 
2019-07-31 19:11:58,614: [1739] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-31 19:13:51,814: [1757] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-31 19:16:03,297: [13] m.e.manticore:INFO: 20 alive states, 49 terminated states
2019-07-31 19:16:09,590: [6389] m.c.manticore:INFO: Generated testcase No. 0 - RETURN(3 txs)
2019-07-31 19:16:09,860: [6395] m.c.manticore:INFO: Generated testcase No. 1 - RETURN(3 txs)
2019-07-31 19:16:09,988: [6392] m.c.manticore:INFO: Generated testcase No. 2 - RETURN(3 txs)
2019-07-31 19:16:10,141: [6409] m.c.manticore:INFO: Generated testcase No. 3 - RETURN(3 txs)
2019-07-31 19:16:10,280: [6413] m.c.manticore:INFO: Generated testcase No. 4 - RETURN(3 txs)
2019-07-31 19:16:10,431: [6422] m.c.manticore:INFO: Generated testcase No. 7 - RETURN(3 txs)
2019-07-31 19:16:10,434: [6416] m.c.manticore:INFO: Generated testcase No. 6 - RETURN(3 txs)
2019-07-31 19:16:10,438: [6424] m.c.manticore:INFO: Generated testcase No. 5 - RETURN(3 txs)
2019-07-31 19:16:10,535: [6404] m.c.manticore:INFO: Generated testcase No. 8 - RETURN(3 txs)
2019-07-31 19:16:52,884: [6424] m.c.manticore:INFO: Generated testcase No. 9 - RETURN(3 txs)
2019-07-31 19:16:53,420: [6413] m.c.manticore:INFO: Generated testcase No. 10 - RETURN(3 txs)
2019-07-31 19:16:54,041: [6409] m.c.manticore:INFO: Generated testcase No. 11 - RETURN(3 txs)
2019-07-31 19:17:03,093: [6416] m.c.manticore:INFO: Generated testcase No. 12 - RETURN(3 txs)
2019-07-31 19:17:10,982: [6422] m.c.manticore:INFO: Generated testcase No. 13 - RETURN(3 txs)
2019-07-31 19:17:52,406: [6409] m.c.manticore:INFO: Generated testcase No. 14 - RETURN(3 txs)
2019-07-31 19:18:00,310: [6413] m.c.manticore:INFO: Generated testcase No. 15 - RETURN(3 txs)
2019-07-31 19:18:03,723: [6416] m.c.manticore:INFO: Generated testcase No. 16 - RETURN(3 txs)
2019-07-31 19:18:08,893: [6422] m.c.manticore:INFO: Generated testcase No. 17 - RETURN(3 txs)
2019-07-31 19:18:26,594: [6424] m.c.manticore:INFO: Generated testcase No. 18 - RETURN(3 txs)
2019-07-31 19:19:18,375: [6413] m.c.manticore:INFO: Generated testcase No. 19 - RETURN(3 txs)
2019-07-31 19:19:23,214: [6416] m.c.manticore:INFO: Generated testcase No. 20 - RETURN(1 txs)
2019-07-31 19:19:30,975: [6409] m.c.manticore:INFO: Generated testcase No. 21 - REVERT(2 txs)
2019-07-31 19:19:35,648: [6422] m.c.manticore:INFO: Generated testcase No. 22 - REVERT(2 txs)
2019-07-31 19:19:37,825: [6424] m.c.manticore:INFO: Generated testcase No. 23 - REVERT(2 txs)
2019-07-31 19:19:48,720: [6416] m.c.manticore:INFO: Generated testcase No. 24 - REVERT(2 txs)
2019-07-31 19:19:59,933: [6409] m.c.manticore:INFO: Generated testcase No. 25 - REVERT(2 txs)
2019-07-31 19:20:01,275: [6413] m.c.manticore:INFO: Generated testcase No. 26 - REVERT(2 txs)
2019-07-31 19:20:02,644: [6422] m.c.manticore:INFO: Generated testcase No. 27 - REVERT(2 txs)
2019-07-31 19:20:14,982: [6416] m.c.manticore:INFO: Generated testcase No. 28 - REVERT(2 txs)
2019-07-31 19:20:15,735: [6424] m.c.manticore:INFO: Generated testcase No. 29 - REVERT(2 txs)
2019-07-31 19:20:29,380: [6409] m.c.manticore:INFO: Generated testcase No. 30 - RETURN(2 txs)
2019-07-31 19:20:35,510: [6413] m.c.manticore:INFO: Generated testcase No. 31 - RETURN(2 txs)
2019-07-31 19:20:42,116: [6422] m.c.manticore:INFO: Generated testcase No. 32 - RETURN(2 txs)
2019-07-31 19:20:51,587: [6416] m.c.manticore:INFO: Generated testcase No. 33 - RETURN(2 txs)
2019-07-31 19:21:02,082: [6409] m.c.manticore:INFO: Generated testcase No. 34 - REVERT(3 txs)
2019-07-31 19:21:08,522: [6413] m.c.manticore:INFO: Generated testcase No. 35 - REVERT(3 txs)
2019-07-31 19:21:10,706: [6422] m.c.manticore:INFO: Generated testcase No. 36 - REVERT(3 txs)
2019-07-31 19:21:28,802: [6416] m.c.manticore:INFO: Generated testcase No. 37 - REVERT(3 txs)
2019-07-31 19:21:46,494: [6409] m.c.manticore:INFO: Generated testcase No. 38 - REVERT(3 txs)
2019-07-31 19:21:46,722: [6413] m.c.manticore:INFO: Generated testcase No. 39 - REVERT(3 txs)
2019-07-31 19:22:12,299: [6422] m.c.manticore:INFO: Generated testcase No. 40 - REVERT(3 txs)
