/unique_chucks/15/0x10cc060f6f9b2e5dcdb23f1361e4b368a7daec73.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 157
column: 8
content: initList.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 163
column: 8
content: for(uinti=0;i<initList.length;i++){UnicornInit(initList[i]).init();}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 163
column: 8
content: for(uinti=0;i<initList.length;i++){UnicornInit(initList[i]).init();}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 168
column: 4
content: functionsetCandyPowerToken(address_candyPowerToken)externalonlyOwnerwhenPaused{require(_candyPowerToken!=address(0));candyPowerToken=_candyPowerToken;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 173
column: 4
content: functionsetUnicornToken(address_unicornTokenAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_unicornTokenAddress!=address(0));unicornTokenAddress=_unicornTokenAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 179
column: 4
content: functionsetBlackBox(address_blackBoxAddress)externalonlyOwnerwhenPaused{require(_blackBoxAddress!=address(0));blackBoxAddress=_blackBoxAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 184
column: 4
content: functionsetGeneLab(address_geneLabAddress)externalonlyOwnerwhenPaused{require(_geneLabAddress!=address(0));geneLabAddress=_geneLabAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 189
column: 4
content: functionsetUnicornBreeding(address_unicornBreedingAddress)externalonlyOwnerwhenPausedwhenUnlocked{require(_unicornBreedingAddress!=address(0));unicornBreedingAddress=_unicornBreedingAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 195
column: 4
content: functionsetManagerAddress(address_managerAddress)externalonlyOwner{require(_managerAddress!=address(0));managerAddress=_managerAddress;emitNewManagerAddress(_managerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 201
column: 4
content: functionsetDividendManager(address_dividendManagerAddress)externalonlyOwner{require(_dividendManagerAddress!=address(0));dividendManagerAddress=_dividendManagerAddress;emitNewDividendManagerAddress(_dividendManagerAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 207
column: 4
content: functionsetWallet(address_walletAddress)externalonlyOwner{require(_walletAddress!=address(0));walletAddress=_walletAddress;emitNewWalletAddress(_walletAddress);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 213
column: 4
content: functionsetTournament(address_tournamentAddress)externalonlyOwner{require(_tournamentAddress!=address(0));tournaments[_tournamentAddress]=true;emitAddTournament(_tournamentAddress);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 137
column: 34
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 138
column: 14
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 37
column: 4
content: usingSafeMathforuint;

ruleId: SOLIDITY_TX_ORIGIN
patternId: 12e802
severity: 2
line: 141
column: 46
content: tx.origin

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 64
column: 4
content: mapping(address=>bool)tournaments;

SOLIDITY_VISIBILITY :1
SOLIDITY_SAFEMATH :1
SOLIDITY_OVERPOWERED_ROLE :9
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_TX_ORIGIN :1
