/unique_chucks/39/0x037941d4ed93af8628fb4e9451752db8b2446f76.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 109
column: 12
content: self.members.length--

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 291
column: 8
content: for(uinti;i<resolvers.length;i++){require(resolverWhitelist.contains(resolvers[i]),"The given resolver is not on the whitelist.");require(!identity.resolvers.contains(resolvers[i]),"Snowflake has already set this resolver.");SnowflakeResolversnowflakeResolver=SnowflakeResolver(resolvers[i]);identity.resolvers.insert(resolvers[i]);identity.resolverAllowances[resolvers[i]]=withdrawAllowances[i];if(snowflakeResolver.callOnSignUp()){require(snowflakeResolver.onSignUp(hydroId,withdrawAllowances[i]),"Sign up failure.");}emitResolverAdded(hydroId,resolvers[i],withdrawAllowances[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 337
column: 8
content: for(uinti;i<resolvers.length;i++){require(identity.resolvers.contains(resolvers[i]),"Snowflake has not set this resolver.");identity.resolverAllowances[resolvers[i]]=withdrawAllowances[i];emitResolverAllowanceChanged(hydroId,resolvers[i],withdrawAllowances[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 347
column: 8
content: for(uinti;i<resolvers.length;i++){require(identity.resolvers.contains(resolvers[i]),"Snowflake has not set this resolver.");identity.resolvers.remove(resolvers[i]);deleteidentity.resolverAllowances[resolvers[i]];if(!force){SnowflakeResolversnowflakeResolver=SnowflakeResolver(resolvers[i]);if(snowflakeResolver.callOnRemoval()){require(snowflakeResolver.onRemoval(addressDirectory[msg.sender]),"Removal failure.");}}emitResolverRemoved(addressDirectory[msg.sender],resolvers[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 549
column: 8
content: for(uinti;i<addresses.length;i++){require(addresses[i]!=directory[addressDirectory[msg.sender]].owner,"Cannot unclaim owner address.");directory[addressDirectory[msg.sender]].addresses.remove(addresses[i]);deleteaddressDirectory[addresses[i]];emitAddressUnclaimed(addresses[i],addressDirectory[msg.sender]);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 467
column: 4
content: function_transfer(stringhydroIdFrom,stringhydroIdTo,uintamount)internalreturns(bool){require(directory[hydroIdTo].owner!=address(0),"Must transfer to an HydroID with a Snowflake");require(deposits[hydroIdFrom]>=amount,"Cannot withdraw more than the current deposit balance.");deposits[hydroIdFrom]=deposits[hydroIdFrom].sub(amount);deposits[hydroIdTo]=deposits[hydroIdTo].add(amount);emitSnowflakeTransfer(hydroIdFrom,hydroIdTo,amount);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 291
column: 8
content: for(uinti;i<resolvers.length;i++){require(resolverWhitelist.contains(resolvers[i]),"The given resolver is not on the whitelist.");require(!identity.resolvers.contains(resolvers[i]),"Snowflake has already set this resolver.");SnowflakeResolversnowflakeResolver=SnowflakeResolver(resolvers[i]);identity.resolvers.insert(resolvers[i]);identity.resolverAllowances[resolvers[i]]=withdrawAllowances[i];if(snowflakeResolver.callOnSignUp()){require(snowflakeResolver.onSignUp(hydroId,withdrawAllowances[i]),"Sign up failure.");}emitResolverAdded(hydroId,resolvers[i],withdrawAllowances[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 337
column: 8
content: for(uinti;i<resolvers.length;i++){require(identity.resolvers.contains(resolvers[i]),"Snowflake has not set this resolver.");identity.resolverAllowances[resolvers[i]]=withdrawAllowances[i];emitResolverAllowanceChanged(hydroId,resolvers[i],withdrawAllowances[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
