/unique_contracts/0xb36ce92cad11e7a9b903531f30590ebc2e991ea6.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 182
column: 36
content: accuracyKoef*(category.Sum/(accuracyKoef*additionalRanksSum/(category.Ranks[SmallContracts[i]]-defaultRank)))

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 34
column: 8
content: for(uint8i=0;i<CategoriesLength;i++){if(Categories[i].Id==categoryId)returni;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 57
column: 8
content: for(uint24i=0;i<SmallContractsLength;i++){if(SmallContracts[i]==small)returni;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 90
column: 12
content: for(uint8prC=0;prC<CategoriesLength;prC++){Categorycategory=Categories[prC];uint16smallsCount=0;mapping(address=>Calculation)temporary;for(i=0;i<category.VotesCount;i++){temporary[category.Votes[i].From].totalVotes=0;}for(i=0;i<category.VotesCount;i++){if(temporary[category.Votes[i].From].totalVotes==0){temporary[category.Votes[i].From].rank=category.Ranks[category.Votes[i].From];}temporary[category.Votes[i].From].totalVotes++;}for(i=0;i<category.VotesCount;i++){Votevote=category.Votes[i];category.Ranks[vote.To]+=temporary[vote.From].rank/(temporary[vote.From].totalVotes*koef);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 125
column: 9
content: for(uint8prC=0;prC<CategoriesLength;prC++){sumDifference-=Categories[prC].Sum;uintownerFee=(Categories[prC].Sum*Categories[prC].OwnerFee)/100;if(ownerFee>0)Categories[prC].Owner.send(ownerFee);Categories[prC].Sum-=ownerFee;if(luckyCategoryIndex==255&&Categories[prC].Sum>transactionCost){luckyCategoryIndex=prC;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 153
column: 3
content: for(uint8prC=0;prC<CategoriesLength;prC++){Categorycategory=Categories[prC];uintadditionalRanksSum=0;uint16activeSmallContractsInCategoryCount=0;for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]!=0){additionalRanksSum+=category.Ranks[SmallContracts[i]]-defaultRank;activeSmallContractsInCategoryCount++;}}if(additionalRanksSum>activeSmallContractsInCategoryCount*defaultRank){uint24normKoef=uint24(additionalRanksSum/activeSmallContractsInCategoryCount);for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){category.Ranks[SmallContracts[i]]=defaultRank+uint24(((uint)(category.Ranks[SmallContracts[i]]-defaultRank)*defaultRank)/normKoef);}}additionalRanksSum=activeSmallContractsInCategoryCount*defaultRank;}if(category.Sum>0){for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){smallContractsIncoming[i]+=accuracyKoef*(category.Sum/(accuracyKoef*additionalRanksSum/(category.Ranks[SmallContracts[i]]-defaultRank)));}}}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 158
column: 4
content: for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]!=0){additionalRanksSum+=category.Ranks[SmallContracts[i]]-defaultRank;activeSmallContractsInCategoryCount++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 168
column: 5
content: for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){category.Ranks[SmallContracts[i]]=defaultRank+uint24(((uint)(category.Ranks[SmallContracts[i]]-defaultRank)*defaultRank)/normKoef);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 177
column: 5
content: for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){smallContractsIncoming[i]+=accuracyKoef*(category.Sum/(accuracyKoef*additionalRanksSum/(category.Ranks[SmallContracts[i]]-defaultRank)));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 192
column: 12
content: for(uint24i=0;i<SmallContractsLength;i++){if(smallContractsIncoming[i]>0){SmallContracts[i].send(smallContractsIncoming[i]);smallContractsIncoming[i]=0;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 202
column: 12
content: for(uint8prC=0;prC<CategoriesLength;prC++){Categories[prC].VotesCount=0;Categories[prC].Sum=0;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 223
column: 3
content: for(uint24i=0;i<SmallContractsLength;i++){Smalls=Small(SmallContracts[i]);s.SetBigContract(newBigContractAddress);}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 28
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 273
column: 12
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 91
column: 16
content: Categorycategory=Categories[prC]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 94
column: 16
content: mapping(address=>Calculation)temporary

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 111
column: 20
content: Votevote=category.Votes[i]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 154
column: 16
content: Categorycategory=Categories[prC]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 216
column: 12
content: Categorycategory=Categories[categoryNumber]

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 441gim
severity: 1
line: 233
column: 8
content: Categorycategory=Categories[categoryNumber]

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 2
column: 4
content: functionBig(){Creator=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 4
content: functionGetCategoryNumber(bytes4categoryId)returns(uint8){for(uint8i=0;i<CategoriesLength;i++){if(Categories[i].Id==categoryId)returni;}return255;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 40
column: 4
content: functionGetCategoryValue(uint8categoryNumber)returns(uint){returnCategories[categoryNumber].Sum;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 43
column: 1
content: functionCheckUserVote(uint8categoryNumber,uint8transactionId)returns(bool){for(uint24i=Categories[categoryNumber].VotesCount-1;i>0;i--){if(Categories[categoryNumber].Votes[i].TransactionId==transactionId)returntrue;}if(Categories[categoryNumber].Votes[0].TransactionId==transactionId){returntrue;}returnfalse;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 53
column: 4
content: functionGetUserRank(uint8categoryNumber,addressuser)returns(uint24){returnCategories[categoryNumber].Ranks[user];}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 56
column: 4
content: functionGetSmallCotractIndex(addresssmall)returns(uint24){for(uint24i=0;i<SmallContractsLength;i++){if(SmallContracts[i]==small)returni;}return16777215;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 64
column: 4
content: functionAddNewSmallContract(addresssmall){if(msg.sender==Creator&&GetSmallCotractIndex(small)==16777215){SmallContracts[SmallContractsLength]=small;SmallContractsLength++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 70
column: 4
content: functionAddNewCategory(bytes4categoryId,uint8projectsFee,uint8ownerFee,addressowner){if(msg.sender==Creator&&GetCategoryNumber(categoryId)==255){Categories[CategoriesLength].Id=categoryId;Categories[CategoriesLength].ProjectsFee=projectsFee;Categories[CategoriesLength].OwnerFee=ownerFee;Categories[CategoriesLength].Owner=owner;Categories[CategoriesLength].Sum=0;CategoriesLength++;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 86
column: 4
content: functionCalcAll(){if(msg.sender==Creator){uint24i;for(uint8prC=0;prC<CategoriesLength;prC++){Categorycategory=Categories[prC];uint16smallsCount=0;mapping(address=>Calculation)temporary;for(i=0;i<category.VotesCount;i++){temporary[category.Votes[i].From].totalVotes=0;}for(i=0;i<category.VotesCount;i++){if(temporary[category.Votes[i].From].totalVotes==0){temporary[category.Votes[i].From].rank=category.Ranks[category.Votes[i].From];}temporary[category.Votes[i].From].totalVotes++;}for(i=0;i<category.VotesCount;i++){Votevote=category.Votes[i];category.Ranks[vote.To]+=temporary[vote.From].rank/(temporary[vote.From].totalVotes*koef);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 119
column: 4
content: functionNormalizeMoney(){if(msg.sender==Creator){uintsumDifference=this.balance;uinttransactionCost=5finney;uint8luckyCategoryIndex=255;for(uint8prC=0;prC<CategoriesLength;prC++){sumDifference-=Categories[prC].Sum;uintownerFee=(Categories[prC].Sum*Categories[prC].OwnerFee)/100;if(ownerFee>0)Categories[prC].Owner.send(ownerFee);Categories[prC].Sum-=ownerFee;if(luckyCategoryIndex==255&&Categories[prC].Sum>transactionCost){luckyCategoryIndex=prC;}}if(sumDifference>transactionCost){Creator.send(sumDifference-transactionCost);}else{if(luckyCategoryIndex!=255){Categories[luckyCategoryIndex].Sum-=(transactionCost-sumDifference);}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 148
column: 1
content: functionNormalizeRanks(){if(msg.sender==Creator){uint32accuracyKoef=100000;uint24i=0;for(uint8prC=0;prC<CategoriesLength;prC++){Categorycategory=Categories[prC];uintadditionalRanksSum=0;uint16activeSmallContractsInCategoryCount=0;for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]!=0){additionalRanksSum+=category.Ranks[SmallContracts[i]]-defaultRank;activeSmallContractsInCategoryCount++;}}if(additionalRanksSum>activeSmallContractsInCategoryCount*defaultRank){uint24normKoef=uint24(additionalRanksSum/activeSmallContractsInCategoryCount);for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){category.Ranks[SmallContracts[i]]=defaultRank+uint24(((uint)(category.Ranks[SmallContracts[i]]-defaultRank)*defaultRank)/normKoef);}}additionalRanksSum=activeSmallContractsInCategoryCount*defaultRank;}if(category.Sum>0){for(i=0;i<SmallContractsLength;i++){if(category.Ranks[SmallContracts[i]]>defaultRank){smallContractsIncoming[i]+=accuracyKoef*(category.Sum/(accuracyKoef*additionalRanksSum/(category.Ranks[SmallContracts[i]]-defaultRank)));}}}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 190
column: 4
content: functionSendAllMoney(){if(msg.sender==Creator){for(uint24i=0;i<SmallContractsLength;i++){if(smallContractsIncoming[i]>0){SmallContracts[i].send(smallContractsIncoming[i]);smallContractsIncoming[i]=0;}}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 200
column: 4
content: functionReset(){if(msg.sender==Creator){for(uint8prC=0;prC<CategoriesLength;prC++){Categories[prC].VotesCount=0;Categories[prC].Sum=0;}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 209
column: 4
content: functionGetMoney(uintweiAmount,addressto){if(msg.sender==Creator){to.send(weiAmount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 214
column: 4
content: functionSetRank(uint8categoryNumber,addresssmall,uint16rank){if(msg.sender==Creator){Categorycategory=Categories[categoryNumber];category.Ranks[small]=rank;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 221
column: 1
content: functionSetNewBigContract(addressnewBigContractAddress){if(msg.sender==Creator){for(uint24i=0;i<SmallContractsLength;i++){Smalls=Small(SmallContracts[i]);s.SetBigContract(newBigContractAddress);}}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 251
column: 1
content: functionThanks(addressfrom,addressto,uint8categoryNumber,uint8transactionId){if(msg.sender!=Creator)return;ThanksInternal(from,to,categoryNumber,transactionId);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 256
column: 4
content: functionUniversalFunction(uint8functionNumber,bytes32p1,bytes32p2,bytes32p3,bytes32p4,bytes32p5){if(GetSmallCotractIndex(msg.sender)==16777215)return;if(functionNumber==1){ThanksInternal(msg.sender,address(p1),uint8(p2),0);}if(functionNumber==2){Smalls=Small(msg.sender);s.GetMoney(uint(p1),address(p2));}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 275
column: 4
content: functionSmall(addressbigAddress){b=Big(bigAddress);owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 279
column: 4
content: functionGetOwner()returns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 282
column: 4
content: functionSetOwner(addressnewOwner){if(msg.sender==owner){owner=newOwner;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 288
column: 4
content: functionSetBigContract(addressnewAddress){if(msg.sender==address(b)){b=Big(newAddress);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 293
column: 4
content: functionGetMoney(uintweiAmount,addresstoAddress){if(msg.sender==address(b)){toAddress.send(weiAmount);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 298
column: 4
content: functionUniversalFunctionSecure(uint8functionNumber,bytes32p1,bytes32p2,bytes32p3,bytes32p4,bytes32p5){if(msg.sender==owner){b.UniversalFunction(functionNumber,p1,p2,p3,p4,p5);}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 6
column: 4
content: uint8CategoriesLength=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 7
column: 4
content: mapping(uint8=>Category)Categories;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 25
column: 4
content: uint24SmallContractsLength=0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 26
column: 4
content: mapping(uint24=>address)SmallContracts;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 29
column: 4
content: uint16constantdefaultRank=1000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 30
column: 4
content: uint8constantkoef=2/1;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 31
column: 1
content: uintconstantThanksCost=10finney;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 189
column: 4
content: mapping(uint24=>uint)smallContractsIncoming;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 271
column: 4
content: Bigb;

SOLIDITY_VISIBILITY :33
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :11
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_DIV_MUL :1
