/unique_chucks/1/0xbab165df9455aa0f2aed1f2565520b91ddadb4c8.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 14
column: 20
content: 0x0

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 17
column: 36
content: valueTotal/100*50

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 18
column: 33
content: valueTotal/100*15

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 19
column: 32
content: valueTotal/100*20

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 20
column: 33
content: valueTotal/100*15

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 14
column: 4
content: addressowner=0x0;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 16
column: 4
content: uint256constantvalueTotal=10*10000*10000*100000000;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 17
column: 4
content: uint256constantvalueFounder=valueTotal/100*50;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 18
column: 4
content: uint256constantvalueSale=valueTotal/100*15;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 19
column: 4
content: uint256constantvalueVip=valueTotal/100*20;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 20
column: 4
content: uint256constantvalueTeam=valueTotal/100*15;

SOLIDITY_VISIBILITY :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_DIV_MUL :4
