/unique_contracts/0xe55d618856df833c63fbe3fa940fbb69a3137e05.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 76
column: 37
content: 0x722CEff303273524Cb1f60FA2699E2880f38BD0F

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 119
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex+i;Depositstoragedep=queue[idx];if(money>=dep.expect){dep.depositor.send(dep.expect);money-=dep.expect;deletequeue[idx];}else{dep.depositor.send(money);dep.expect-=money;break;}if(gasleft()<=50000)break;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 155
column: 8
content: for(uinti=currentReceiverIndex;i<queue.length;++i){if(queue[i].depositor==depositor)c++;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 172
column: 12
content: for(uinti=currentReceiverIndex;i<queue.length;++i){Depositstoragedep=queue[i];if(dep.depositor==depositor){idxs[j]=i;deposits[j]=dep.deposit;expects[j]=dep.expect;j++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 119
column: 8
content: for(uinti=0;i<queue.length;i++){uintidx=currentReceiverIndex+i;Depositstoragedep=queue[idx];if(money>=dep.expect){dep.depositor.send(dep.expect);money-=dep.expect;deletequeue[idx];}else{dep.depositor.send(money);dep.expect-=money;break;}if(gasleft()<=50000)break;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 76
column: 21
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 89
column: 14
content: private

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 94
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 65
content: uint[]idxs

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 78
content: uint128[]deposits

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 163
column: 98
content: uint128[]expects

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :3
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :4
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
