/unique_chucks/13/0x5f82787cee0eb36efe16c329f8786db22ee5bb35.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionAttoresDigitalCertificates(address_owner){ownerList[_owner]=true;amountInContract+=msg.value;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 29
column: 3
content: functionaddOwner(addresssomeone)ifOwner{ownerList[someone]=true;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 33
column: 3
content: functionremoveOwner(addresssomeone)ifOwner{ownerList[someone]=false;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 37
column: 3
content: functioncertificate(bytes32email,bytes32hash)ifOwner{hashList[hash]=SignatureDetails({email:email,timeStamp:now});}

SOLIDITY_VISIBILITY :4
SOLIDITY_PRAGMAS_VERSION :1
