/unique_chucks/43/0x937a7486f5eb354c4a77882542333c4e8919203a.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractSendToMany{address[]publicrecipients;functionSendToMany(address[]_recipients)public{recipients=_recipients;}function()payablepublic{uint256amountOfRecipients=recipients.length;for(uint256i=0;i<amountOfRecipients;i++){recipients[i].transfer(msg.value/amountOfRecipients);}}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_TRANSFER_IN_LOOP
patternId: 8jdj43
severity: 2
line: 15
column: 8
content: for(uint256i=0;i<amountOfRecipients;i++){recipients[i].transfer(msg.value/amountOfRecipients);}

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 12
column: 23
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 7
column: 24
content: address[]_recipients

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_TRANSFER_IN_LOOP :1
