/unique_chucks/42/0xb1b6d53cc784d96eed8564677196365b19d5b7de.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 71
column: 4
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowance[msg.sender][_spender]=_value;returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 123
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=0x0);require(balanceOf[msg.sender]>_value);require(balanceOf[addresses[i]]+_value>balanceOf[addresses[i]]);balanceOf[msg.sender]-=_value;balanceOf[addresses[i]]+=_value;Transfer(msg.sender,addresses[i],_value);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 123
column: 8
content: for(uinti=0;i<addresses.length;i++){require(addresses[i]!=0x0);require(balanceOf[msg.sender]>_value);require(balanceOf[addresses[i]]+_value>balanceOf[addresses[i]]);balanceOf[msg.sender]-=_value;balanceOf[addresses[i]]+=_value;Transfer(msg.sender,addresses[i],_value);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 20
column: 99
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 38
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 39
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 77
column: 62
content: bytes_extraData

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 109
column: 8
content: stringtokenName

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 110
column: 8
content: stringtokenSymbol

ruleId: SOLIDITY_VISIBILITY
patternId: 23rt6g
severity: 1
line: 20
column: 117
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 122
column: 5
content: functiondistributeToken(uint_value,address[]addresses)onlyOwner{for(uinti=0;i<addresses.length;i++){require(addresses[i]!=0x0);require(balanceOf[msg.sender]>_value);require(balanceOf[addresses[i]]+_value>balanceOf[addresses[i]]);balanceOf[msg.sender]-=_value;balanceOf[addresses[i]]+=_value;Transfer(msg.sender,addresses[i],_value);}}

SOLIDITY_VISIBILITY :2
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UPGRADE_TO_050 :6
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
SOLIDITY_ERC20_APPROVE :1
