/unique_contracts/0x2967ddff5dd66f807f2af1cb0e89f5ea22ce972c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 51
column: 81
content: 0x0

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 285
column: 8
content: for(uint256i=0;i<tokens.length;i++){addresstoken=tokens[i];uint256balance=Token(token).balanceOf(this);if(balance>0){require(Token(token).transfer(newHolder,balance));}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 296
column: 8
content: for(uint256i=0;i<_allowed.length;i++){allowed[_allowed[i]]=true;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 285
column: 8
content: for(uint256i=0;i<tokens.length;i++){addresstoken=tokens[i];uint256balance=Token(token).balanceOf(this);if(balance>0){require(Token(token).transfer(newHolder,balance));}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 296
column: 8
content: for(uint256i=0;i<_allowed.length;i++){allowed[_allowed[i]]=true;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 355
column: 0
content: contractIEscrowisWithdrawable{enumPaymentStatus{NONE,CREATED,SIGNED,CONFIRMED,RELEASED,RELEASED_BY_DISPUTE,CLOSED,CANCELED}eventPaymentCreated(bytes32paymentId,addressdepositor,addressbeneficiary,addresstoken,bytes32deal,uint256amount,uint8fee,boolfeePayed);eventPaymentSigned(bytes32paymentId,boolconfirmed);eventPaymentDeposited(bytes32paymentId,uint256depositedAmount,boolconfirmed);eventPaymentReleased(bytes32paymentId);eventPaymentOffer(bytes32paymentId,uint256offerAmount);eventPaymentOfferCanceled(bytes32paymentId);eventPaymentOwnOfferCanceled(bytes32paymentId);eventPaymentOfferAccepted(bytes32paymentId,uint256releaseToBeneficiary,uint256refundToDepositor);eventPaymentWithdrawn(bytes32paymentId,uint256amount);eventPaymentWithdrawnByDispute(bytes32paymentId,uint256amount,bytes32dispute);eventPaymentCanceled(bytes32paymentId);eventPaymentClosed(bytes32paymentId);eventPaymentClosedByDispute(bytes32paymentId,bytes32dispute);addresspubliclib;addresspubliccourtAddress;addresspublicpaymentHolder;functionsetStorageAddress(address_storageAddress)external;functionsetCourtAddress(address_courtAddress)external;functioncreatePayment(address[3]addresses,bytes32deal,uint256amount,booldepositorPayFee)external;functionsign(address[3]addresses,bytes32deal,uint256amount)external;functiondeposit(address[3]addresses,bytes32deal,uint256amount)externalpayable;functioncancel(address[3]addresses,bytes32deal,uint256amount)external;functionrelease(address[3]addresses,bytes32deal,uint256amount)external;functionoffer(address[3]addresses,bytes32deal,uint256amount,uint256offerAmount)external;functioncancelOffer(address[3]addresses,bytes32deal,uint256amount)external;functioncancelOwnOffer(address[3]addresses,bytes32deal,uint256amount)external;functionacceptOffer(address[3]addresses,bytes32deal,uint256amount)external;functionwithdraw(address[3]addresses,bytes32deal,uint256amount)external;functionwithdrawByDispute(address[3]addresses,address[2]disputeParties,uint256[3]uints,bytes32[2]byts)external;}

ruleId: SOLIDITY_MSGVALUE_EQUALS_ZERO
patternId: 1df89a
severity: 1
line: 699
column: 20
content: msg.value==0

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 245
column: 4
content: functionsetStorageAddress(addressstorageAddress)externalonlyOwner{config=storageAddress;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 254
column: 4
content: functionsetPaymentFee(uint8value)externalonlyOwner{require(value>=0&&value<100,"Fee in % of payment amount must be >= 0 and < 100");config.setPaymentFee(value);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 277
column: 4
content: functionsetUpdater(address_updater)externalonlyOwner{updater=_updater;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 613
column: 4
