/unique_chucks/9/0x3aa2d543a49efcbb24607f834358df3561222a05.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 263
column: 11
content: (address(0))

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 181
column: 4
content: functiongetOwners(uint8_i)publicconstantreturns(address){returnowners[_i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 188
column: 4
content: functionreferrersCount()publicconstantreturns(uint256){returnreferrersList.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 331
column: 4
content: functiongetCrowdsaleState()publicconstantreturns(CrowdsaleStates){if(CrowdsaleState==CrowdsaleStates.Disabled)returnCrowdsaleStates.Disabled;if(CrowdsaleState==CrowdsaleStates.Finished)returnCrowdsaleStates.Finished;if(CrowdsaleState==CrowdsaleStates.Presale){if(presale>0)returnCrowdsaleStates.Presale;elsereturnCrowdsaleStates.Disabled;}if(CrowdsaleState==CrowdsaleStates.ICO1){if(token.currentBalance()<=0||totalEth>=hardcap)returnCrowdsaleStates.Finished;if(now.sub(icoTimeStart)<=ICO1Period)returnCrowdsaleStates.ICO1;if(now.sub(icoTimeStart)<=ICO2Period)returnCrowdsaleStates.ICO2;if(now.sub(icoTimeStart)<=ICO3Period)returnCrowdsaleStates.ICO3;if(now.sub(icoTimeStart)<=ICO4Period)returnCrowdsaleStates.ICO4;if(now.sub(icoTimeStart)>ICO4Period)returnCrowdsaleStates.Finished;}}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 358
column: 4
content: functioncrowdsaleBonus(uint256_amount)internalconstantreturns(uint256){uint256bonus=0;if(getCrowdsaleState()==CrowdsaleStates.Presale){bonus=_amount.mul(50).div(100);}if(getCrowdsaleState()==CrowdsaleStates.ICO1){bonus=_amount.mul(35).div(100);}if(getCrowdsaleState()==CrowdsaleStates.ICO2){bonus=_amount.mul(25).div(100);}if(getCrowdsaleState()==CrowdsaleStates.ICO3){bonus=_amount.mul(15).div(100);}return_amount.add(bonus);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 442
column: 4
content: functioninvestorsCount()publicconstantreturns(uint256){returninvestors.length;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 447
column: 4
content: functioninvestorsAddress(uint256_i)publicconstantreturns(address){returninvestors[_i];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 452
column: 4
content: functioninvestorsInfo(address_a)publicconstantreturns(uint256,uint256){return(investorsTotalBalances[_a],investorsStock[_a]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 457
column: 4
content: functioninvestorsStockInfo(address_a)publicconstantreturns(uint256){returninvestorsStock[_a];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 516
column: 4
content: functionswapTokenInfo(address_a)publicconstantreturns(uint256,uint256,uint256,uint256,bool){return(tokenRateAth[_a],tokenRateToken[_a],tokenLimit[_a],tokenMinAmount[_a],tokenActivity[_a]);}

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 276
column: 40
content: msg.value.div(price)*1ether

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 208
column: 8
content: for(uint256i=0;i<=_a.length-1;i++){if(referrers[_a[i]]!=true){referrers[_a[i]]=true;referrersList.push(_a[i]);NewReferrer(_a[i]);}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 304
column: 10
content: for(uint256i=0;i<=owners.length-1;i++){owners[i].transfer((msg.value.sub(toReferrer)).div(owners.length));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 408
column: 12
content: for(i=0;i<=owners.length-1;i++){token.delivery(owners[i],bounty.div(owners.length));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 415
column: 12
content: for(i=0;i<=owners.length-1;i++){token.delivery(owners[i],tmp.div(owners.length));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 422
column: 9
content: for(i=0;i<=owners.length-1;i++){owners[i].transfer(b.div(owners.length));}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 433
column: 8
content: for(i=0;i<=investors.length-1;i++){sum=sum.add(investorsTotalBalances[investors[i]]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 436
column: 8
content: for(i=0;i<=investors.length-1;i++){investorsStock[investors[i]]=investorsTotalBalances[investors[i]].mul(100).div(sum);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 533
column: 8
content: for(uint256i=0;i<=owners.length-1;i++)ercToken.transfer(owners[i],_amount.div(owners.length));

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 170
column: 4
content: functioninitialize(address_a,address[]_owners)publiconlyOwnerreturns(bool){require(_a!=address(0)&&_owners.length==2&&_owners[0]!=address(0)&&_owners[1]!=address(0)&&!_initialize);token=AthTokenInterface(_a);owners=_owners;_initialize=true;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 195
column: 4
content: functionregReferrer(address_a)publiconlyOwnerInitializedreturns(bool){if(referrers[_a]!=true){referrers[_a]=true;referrersList.push(_a);NewReferrer(_a);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 206
column: 4
content: functionregReferrers(address[]_a)publiconlyOwnerInitializedreturns(bool){for(uint256i=0;i<=_a.length-1;i++){if(referrers[_a[i]]!=true){referrers[_a[i]]=true;referrersList.push(_a[i]);NewReferrer(_a[i]);}}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 395
column: 4
content: functioncompleteIcoPart1()publiconlyOwnerFinishedInitializedreturns(bool){CrowdsaleState=CrowdsaleStates.Finished;uint256sales=token.totalSupply()-token.currentBalance();uint256i;if(totalEth>=hardcap){for(i=0;i<=owners.length-1;i++){token.delivery(owners[i],bounty.div(owners.length));}}else{uint256tmp=sales.mul(20).div(100).add(bounty);for(i=0;i<=owners.length-1;i++){token.delivery(owners[i],tmp.div(owners.length));}}uintb=address(this).balance;for(i=0;i<=owners.length-1;i++){owners[i].transfer(b.div(owners.length));}token.afterIco(redemptionPriceCalculate(sales));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 429
column: 4
content: functioncompleteIcoPart2()publiconlyOwnerFinishedInitializedreturns(bool){uint256sum=0;uint256i=0;for(i=0;i<=investors.length-1;i++){sum=sum.add(investorsTotalBalances[investors[i]]);}for(i=0;i<=investors.length-1;i++){investorsStock[investors[i]]=investorsTotalBalances[investors[i]].mul(100).div(sum);}}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 465
column: 4
content: functionbountyTransfer(address_to,uint256amount)publiconlyOwnerInitializedreturns(bool){require(bounty>=amount&&token.currentBalance()>=amount);token.delivery(_to,amount);bounty=bounty.sub(amount);Delivery(_to,amount);Bounty(_to,amount);}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 500
column: 4
content: functionsetSwapToken(address_a,uint256_rateAth,uint256_rateToken,uint256_limit,uint256_minAmount,bool_activity)publiconlyOwnerreturns(bool){if(tokenFirst[_a]==false){tokenFirst[_a]=true;NewSwapToken(_a);}tokenRateAth[_a]=_rateAth;tokenRateToken[_a]=_rateToken;tokenLimit[_a]=_limit;tokenMinAmount[_a]=_minAmount;tokenActivity[_a]=_activity;}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 47acc2
severity: 1
line: 521
column: 4
content: functionswap(address_a,uint256_amount)publicreturns(bool){require(swapActivity&&tokenActivity[_a]&&(_amount>=tokenMinAmount[_a]));uint256ath=tokenRateAth[_a].mul(_amount).div(tokenRateToken[_a]);tokenSwapped[_a]=tokenSwapped[_a].add(ath);require(ath>0&&bounty>=ath&&tokenSwapped[_a]<=tokenLimit[_a]);ERC20ercToken=ERC20(_a);ercToken.transferFrom(msg.sender,address(this),_amount);for(uint256i=0;i<=owners.length-1;i++)ercToken.transfer(owners[i],_amount.div(owners.length));token.delivery(msg.sender,ath);bounty=bounty.sub(ath);Delivery(msg.sender,ath);Swap(msg.sender,_a,ath);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 170
column: 4
content: functioninitialize(address_a,address[]_owners)publiconlyOwnerreturns(bool){require(_a!=address(0)&&_owners.length==2&&_owners[0]!=address(0)&&_owners[1]!=address(0)&&!_initialize);token=AthTokenInterface(_a);owners=_owners;_initialize=true;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 500
column: 4
