/unique_chucks/13/0x248d27095a659fc125a16b6191fb6b904936f475.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 356
column: 4
content: owner=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 572
column: 8
content: for(uint16index=0;index<_addresses.length;index++){KYCPassed[_addresses[index]]=_completed;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1019
column: 8
content: for(uint16index=0;index<_addresses.length;index++){pledgeTotal=pledgeTotal.sub(pledges[_addresses[index]]).add(_tokens[index]);pledges[_addresses[index]]=_tokens[index];}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1034
column: 8
content: for(uint16index=0;index<_addresses.length;index++){tokensSold=tokensSold.add(_tokens[index]);balances[_addresses[index]]=balances[_addresses[index]].add(_tokens[index]);emitAirDrop(_addresses[index],_tokens[index]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 1048
column: 8
content: for(uint16index=0;index<_tokens.length;index++){total=total.add(_tokens[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 572
column: 8
content: for(uint16index=0;index<_addresses.length;index++){KYCPassed[_addresses[index]]=_completed;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1019
column: 8
content: for(uint16index=0;index<_addresses.length;index++){pledgeTotal=pledgeTotal.sub(pledges[_addresses[index]]).add(_tokens[index]);pledges[_addresses[index]]=_tokens[index];}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1034
column: 8
content: for(uint16index=0;index<_addresses.length;index++){tokensSold=tokensSold.add(_tokens[index]);balances[_addresses[index]]=balances[_addresses[index]].add(_tokens[index]);emitAirDrop(_addresses[index],_tokens[index]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 1048
column: 8
content: for(uint16index=0;index<_tokens.length;index++){total=total.add(_tokens[index]);}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 445
column: 4
content: functionsetOracle(address_oracle)publiconlyOwner{oracle=_oracle;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 649
column: 4
content: functionsetGoalReached(bool_success)externalonlyOwner{require(!isFinalized);goalReached=_success;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 806
column: 4
content: functionsetClosingTime(uint256_closingTime)externalonlyOwner{require(_closingTime>=openingTime);closingTime=_closingTime;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 816
column: 4
content: functionsetPledgeClosingTime(uint256_pledgeClosingTime)externalonlyOwner{require(_pledgeClosingTime>=openingTime&&_pledgeClosingTime<=closingTime);pledgeClosingTime=_pledgeClosingTime;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 629
column: 12
content: private

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 630
column: 12
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 4
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 189
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 244
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 467
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 623
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 726
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 571
column: 29
content: address[]_addresses

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 1046
column: 40
content: uint256[]_tokens

SOLIDITY_SAFEMATH :6
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :4
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_GAS_LIMIT_IN_LOOPS :4
