/unique_chucks/26/0xb57bff5fa73175fc2e4312c37873c9df80359e23.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 75
column: 45
content: 0x0348B55AbD6E1A99C6EBC972A6A4582Ec0bcEb5c

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 39
column: 4
content: functiontotalSupply()externalconstantreturns(uint256supply);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 40
column: 4
content: functionbalanceOf(addressowner)externalconstantreturns(uint256balance);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 41
column: 4
content: functionallowance(addressowner,addressspender)externalconstantreturns(uint256remaining);

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 228
column: 22
content: (MAX_TOKENS_SOLD/10**18)*calcTokenPrice()

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 600
column: 19
content: SafeMath.mul(SafeMath.div(SafeMath.sub(_amount,_amount%100),100),_percent)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 689
column: 8
content: for(i;i<topReferredNum.length;i++){if(topReferredNum[i]<_value){break;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 141
column: 8
content: if(_pWallet==0||_ceiling==0||_priceFactor==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 159
column: 8
content: if(_kittieToken==0)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 164
column: 8
content: if(KittieFightToken.balanceOf(this)!=MAX_TOKENS_SOLD)revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 236
column: 12
content: if(!receiver.send(msg.value-amount))revert();

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 241
column: 8
content: if(amount==0||!address(pWallet).send(amount))revert();

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 428
column: 17
content: stringsuccessmessage

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 757
column: 99
content: string

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 766
column: 48
content: string

SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_REVERT_REQUIRE :5
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :3
SOLIDITY_DIV_MUL :2
