/unique_chucks/22/0xb3662a5c9dcb160002ae64f13cccf440810aa31b.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 116
column: 8
content: newOwner=address(0)

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 281
column: 4
content: functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(boolsuccess){require(_spender!=0x0);require(!frozenAccount[msg.sender]);require(!frozenAccount[_spender]);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 208
column: 0
content: contractTokenisERC20Interface,Owned,Pausable{usingSafeMathforuint256;stringpublicsymbol;stringpublicname;uint8publicdecimals;uint256publictotalSupply;mapping(address=>uint256)balances;mapping(address=>mapping(address=>uint256))allowed;mapping(address=>uint256)incomes;mapping(address=>uint256)expenses;mapping(address=>bool)frozenAccount;eventFreezeAccount(address_address,boolfrozen);constructor(uint256_totalSupply,string_name,string_symbol,uint8_decimals)public{symbol=_symbol;name=_name;decimals=_decimals;totalSupply=_totalSupply*10**uint256(_decimals);balances[owner]=totalSupply;emitTransfer(address(0),owner,totalSupply);}functiontotalSupply()publicviewreturns(uint256){returntotalSupply;}function_transfer(address_from,address_to,uint256_value)internalreturns(boolsuccess){require(_to!=0x0);require(balances[_from]>=_value);require(!frozenAccount[_from]);require(!frozenAccount[_to]);balances[_from]=balances[_from].sub(_value);balances[_to]=balances[_to].add(_value);incomes[_to]=incomes[_to].add(_value);expenses[_from]=expenses[_from].add(_value);emitTransfer(_from,_to,_value);returntrue;}functiontransfer(address_to,uint256_value)publicwhenNotPausedreturns(boolsuccess){return_transfer(msg.sender,_to,_value);}functionapprove(address_spender,uint256_value)publicwhenNotPausedreturns(boolsuccess){require(_spender!=0x0);require(!frozenAccount[msg.sender]);require(!frozenAccount[_spender]);allowed[msg.sender][_spender]=_value;emitApproval(msg.sender,_spender,_value);returntrue;}functiontransferFrom(address_from,address_to,uint256_value)publicwhenNotPausedreturns(boolsuccess){require(!frozenAccount[msg.sender]);allowed[_from][msg.sender]=allowed[_from][msg.sender].sub(_value);return_transfer(_from,_to,_value);}functionbalanceOf(address_address)publicviewreturns(uint256remaining){require(_address!=0x0);returnbalances[_address];}functionincomeOf(address_address)publicviewreturns(uint256income){require(_address!=0x0);returnincomes[_address];}functionexpenseOf(address_address)publicviewreturns(uint256expense){require(_address!=0x0);returnexpenses[_address];}functionallowance(address_owner,address_spender)publicviewreturns(uint256remaining){require(_owner!=0x0);require(_spender!=0x0);require(_owner==msg.sender||_spender==msg.sender);returnallowed[_owner][_spender];}functionapproveAndCall(address_spender,uint256_value,bytes_data)publicwhenNotPausedreturns(boolsuccess){if(approve(_spender,_value)){require(ApproveAndCallFallBack(_spender).receiveApproval(msg.sender,_value,this,_data)==true);returntrue;}returnfalse;}functionfreezeAccount(address_address,boolfreeze)publiconlyOwnerreturns(boolsuccess){frozenAccount[_address]=freeze;emitFreezeAccount(_address,freeze);returntrue;}functionisFrozenAccount(address_address)publicviewreturns(boolfrozen){require(_address!=0x0);returnfrozenAccount[_address];}function()publicpayable{revert();}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_REDUNDANT_FALLBACK_REJECT
patternId: b85a32
severity: 1
line: 396
column: 31
content: {revert();}

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 209
column: 4
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 396
column: 16
content: public

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 175
column: 8
content: bytesdata

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 226
column: 8
content: string_name

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 227
column: 8
content: string_symbol

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 362
column: 8
content: bytes_data

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 56
column: 4
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 57
column: 4
content: addressnewOwner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 58
column: 4
content: uint32transferCount;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 216
column: 4
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 4
content: mapping(address=>mapping(address=>uint256))allowed;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 218
column: 4
content: mapping(address=>uint256)incomes;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 219
column: 4
content: mapping(address=>uint256)expenses;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 220
column: 4
content: mapping(address=>bool)frozenAccount;

SOLIDITY_VISIBILITY :8
SOLIDITY_SAFEMATH :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :5
SOLIDITY_REDUNDANT_FALLBACK_REJECT :1
SOLIDITY_ERC20_APPROVE :1
