2019-07-26 11:56:28,955: [12] m.main:INFO: Registered plugins: DetectUninitializedMemory, DetectIntegerOverflow, DetectSuicidal, DetectReentrancySimple, DetectEnvInstruction, DetectUninitializedStorage, DetectDelegatecall, DetectExternalCallAndLeak, DetectUnusedRetVal, DetectReentrancyAdvanced, DetectInvalid
2019-07-26 11:56:28,955: [12] m.main:INFO: Beginning analysis
2019-07-26 11:56:29,014: [12] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 11:56:29,156: [56] m.c.manticore:INFO: Generated testcase No. 0 - NO STATE RESULT (?)(0 txs)
2019-07-26 11:56:29,729: [12] m.c.manticore:INFO: Results in /mcore_b3pl5xe3
2019-07-26 11:56:30,606: [315] m.main:INFO: Registered plugins: DetectDelegatecall, DetectUninitializedMemory, DetectEnvInstruction, DetectUnusedRetVal, DetectReentrancySimple, DetectExternalCallAndLeak, DetectSuicidal, DetectUninitializedStorage, DetectInvalid, DetectReentrancyAdvanced, DetectIntegerOverflow
2019-07-26 11:56:30,606: [315] m.main:INFO: Beginning analysis
2019-07-26 11:56:30,620: [315] m.e.manticore:INFO: Starting symbolic create contract
2019-07-26 11:56:46,914: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:56:47,845: [363] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:57:06,535: [315] m.e.manticore:INFO: Starting symbolic transaction: 0
2019-07-26 11:57:48,426: [1521] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:58:40,813: [1527] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 11:58:51,768: [1527] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 11:59:00,271: [1524] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 11:59:03,502: [1523] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 12:00:05,723: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 12:00:20,388: [1520] m.e.detectors:WARNING: Unsigned integer overflow at MUL instruction
2019-07-26 12:00:33,499: [1515] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 12:03:26,217: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 128)
2019-07-26 12:03:28,664: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 129)
2019-07-26 12:03:31,455: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 130)
2019-07-26 12:03:34,504: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 131)
2019-07-26 12:03:36,996: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 132)
2019-07-26 12:03:40,087: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 133)
2019-07-26 12:03:42,404: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 134)
2019-07-26 12:03:47,394: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 135)
2019-07-26 12:03:50,291: [1527] m.e.detectors:WARNING: Potentially reading uninitialized storage
2019-07-26 12:03:55,715: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 136)
2019-07-26 12:03:58,867: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 137)
2019-07-26 12:04:01,607: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 138)
2019-07-26 12:04:04,308: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 139)
2019-07-26 12:04:07,263: [1519] m.e.detectors:WARNING: Potentially reading uninitialized memory at instruction (address: 626097191535948407318700032338588915172432931207, offset 140)
