/unique_chucks/12/0xcb3adebc3303cf4c0a5a3498982c2a6649697c07.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 92
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 189
column: 0
content: contractUpgradeableTokenisOwnable,StandardToken{addresspublicmigrationAgent;eventUpgrade(addressindexedfrom,addressindexedto,uint256value);eventUpgradeAgentSet(addressagent);functionmigrate()public{require(migrationAgent!=0);uintvalue=balances[msg.sender];balances[msg.sender]=safeSub(balances[msg.sender],value);totalSupply=safeSub(totalSupply,value);MigrationAgent(migrationAgent).migrateFrom(msg.sender,value);Upgrade(msg.sender,migrationAgent,value);}function()publicpayable{require(migrationAgent!=0);require(balances[msg.sender]>0);migrate();msg.sender.transfer(msg.value);}functionsetMigrationAgent(address_agent)onlyOwnerexternal{migrationAgent=_agent;UpgradeAgentSet(_agent);}}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 219
column: 4
content: functionsetMigrationAgent(address_agent)onlyOwnerexternal{migrationAgent=_agent;UpgradeAgentSet(_agent);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 212
column: 16
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 45
column: 2
content: mapping(address=>uint)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 48
column: 2
content: mapping(address=>mapping(address=>uint))allowed;

SOLIDITY_VISIBILITY :2
SOLIDITY_OVERPOWERED_ROLE :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :1
SOLIDITY_ERC20_APPROVE :1
