/unique_chucks/43/0x8bccd8547cd101ee78c33c41476670cf58fff411.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 8
column: 8
content: throw

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 3
column: 0
content: contractBMCAssetInterface{function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);function__approve(address_spender,uint_value,address_sender)returns(bool);function__process(bytes_data,address_sender)payable{throw;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 81
column: 62
content: string_reference

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 103
column: 81
content: string_reference

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 4
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 6
column: 4
content: function__approve(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 7
column: 4
content: function__process(bytes_data,address_sender)payable{throw;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 14
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 15
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 16
column: 4
content: function__approve(address_spender,uint_value,address_sender)returns(bool);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 4
content: functiongetLatestVersion()returns(address);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 18
column: 4
content: functioninit(address_bmcPlatform,string_symbol,string_name);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 19
column: 4
content: functionproposeUpgrade(address_newVersion);

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 4
content: functioninit(BMCAssetProxy_proxy)returns(bool){if(address(proxy)!=0x0){returnfalse;}proxy=_proxy;returntrue;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 71
column: 4
content: function__transferWithReference(address_to,uint_value,string_reference,address_sender)onlyProxy()returns(bool){return_transferWithReference(_to,_value,_reference,_sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 4
content: function__transferFromWithReference(address_from,address_to,uint_value,string_reference,address_sender)onlyProxy()returns(bool){return_transferFromWithReference(_from,_to,_value,_reference,_sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 115
column: 4
content: function__approve(address_spender,uint_value,address_sender)onlyProxy()returns(bool){return_approve(_spender,_value,_sender);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 143
column: 4
content: functioninitBMC(BMCAssetProxy_proxy,uint_icoUsd,uint_icoEth,uint_icoBtc,uint_icoLtc)returns(bool){if(icoUsd!=0||icoEth!=0||icoBtc!=0||icoLtc!=0){returnfalse;}icoUsd=_icoUsd;icoEth=_icoEth;icoBtc=_icoBtc;icoLtc=_icoLtc;super.init(_proxy);returntrue;}

SOLIDITY_VISIBILITY :15
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
