/unique_chucks/16/0xa759b460eb16d15b7e1f2623c638523d8a43cbd1.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 162
column: 4
content: owner=address(0)

ruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 872bdd
severity: 1
line: 734
column: 11
content: futureTrans.length=futureTrans.length.sub(1)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 624
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 652
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 716
column: 3
content: for(i=beginIdx;i<=endIdx&&i<futureTrans.length;){bRemove=false;if(futureTrans[i].lastTime<regularTime){uint256transNum=futureTrans[i].num;addressbeneficiary=futureTrans[i].beneficiary;futureTrans[i].lastTime=now;futureTrans[i].times=futureTrans[i].times-1;require(futureTrans[i].times<=transTimes);if(futureTrans[i].times==0){bRemove=true;futureTrans[i].beneficiary=futureTrans[futureTrans.length-1].beneficiary;futureTrans[i].num=futureTrans[futureTrans.length-1].num;futureTrans[i].lastTime=futureTrans[futureTrans.length-1].lastTime;futureTrans[i].times=futureTrans[futureTrans.length-1].times;futureTrans.length=futureTrans.length.sub(1);}oweCbnt=oweCbnt.sub(transNum);_deliverTokens(beneficiary,transNum);}if(!bRemove){i++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 767
column: 3
content: for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 778
column: 3
content: for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 801
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){num++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 809
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){transList[idx]=i;idx++;}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 826
column: 3
content: for(uint256i=0;i<rateSteps.length;i++){if(_weiAmount>=rateSteps[i]){returnrateStepsValue[i];}}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 887
column: 3
content: while(i<regularTransTime.length&&now>=regularTransTime[i]){i++;}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 624
column: 4
content: for(uint256i=0;i<_operators.length;i++){addAddressToWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 652
column: 4
content: for(uint256i=0;i<_operators.length;i++){removeAddressFromWhitelist(_operators[i]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 767
column: 3
content: for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 778
column: 3
content: for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 801
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){num++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 809
column: 5
content: for(i=0;i<futureTrans.length;i++){if(futureTrans[i].beneficiary==_beneficiary){transList[idx]=i;idx++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 826
column: 3
content: for(uint256i=0;i<rateSteps.length;i++){if(_weiAmount>=rateSteps[i]){returnrateStepsValue[i];}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: 17f23a
severity: 1
line: 887
column: 9
content: i<regularTransTime.length&&now>=regularTransTime[i]

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 755
column: 1
content: functionsetMinInvest(uint256_minInvest)publiconlyOwnerreturns(bool){minInvest=_minInvest;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 761
column: 1
content: functionsetTransTimes(uint32_times)publiconlyOwnerreturns(bool){transTimes=_times;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 766
column: 1
content: functionsetRegularTransTime(uint32[]_times)publiconlyOwnerreturns(bool){for(uint256i=0;i+1<_times.length;i++){require(_times[i]<_times[i+1]);}regularTransTime=_times;returntrue;}

ruleId: SOLIDITY_OVERPOWERED_ROLE
patternId: j83hf7
severity: 2
line: 776
column: 1
content: functionsetRateSteps(uint256[]_steps,uint256[]_stepsValue)publiconlyOwnerreturns(bool){require(_steps.length==_stepsValue.length);for(uint256i=0;i+1<_steps.length;i++){require(_steps[i]>_steps[i+1]);}rateSteps=_steps;rateStepsValue=_stepsValue;returntrue;}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 249
column: 33
content: private

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 340
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 525
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 678
column: 1
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 260
column: 40
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 273
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 286
column: 38
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 298
column: 41
content: string_role

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 620
column: 35
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 648
column: 40
content: address[]_operators

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 766
column: 30
content: uint32[]_times

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 23
content: uint256[]_steps

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 776
column: 41
content: uint256[]_stepsValue

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 341gim
severity: 1
line: 798
column: 79
content: uint256[]

SOLIDITY_SAFEMATH :3
SOLIDITY_OVERPOWERED_ROLE :4
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :9
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_UPGRADE_TO_050 :10
SOLIDITY_GAS_LIMIT_IN_LOOPS :8
