/unique_chucks/21/0x879a8c7c3fd36338e6909e38c724b508801c01b0.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ARRAY_LENGTH_MANIPULATION
patternId: 43ba1c
severity: 1
line: 82
column: 4
content: Tx.length++

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 89
column: 35
content: throw

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 49bd2a
severity: 1
line: 105
column: 41
content: throw

ruleId: SOLIDITY_DIV_MUL
patternId: 09hhh1
severity: 2
line: 94
column: 30
content: (Tx[counter].txvalue/100)*4

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: k4o1l4
severity: 1
line: 91
column: 8
content: while(counter>0){uintdistAmount=(Tx[counter].txvalue/100)*4;accounts[Tx[counter].txuser]=accounts[Tx[counter].txuser]+distAmount;counter-=1;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 89
column: 8
content: if(msg.sender!=owner){throw;}

ruleId: SOLIDITY_REVERT_REQUIRE
patternId: c56b12
severity: 1
line: 105
column: 8
content: if(accounts[msg.sender]==0){throw;}

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 77
column: 15
content: send(feecounter)

ruleId: SOLIDITY_UNCHECKED_CALL
patternId: f39eed
severity: 3
line: 110
column: 19
content: send(withdrawAmountNormal)

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 60
column: 4
content: functionFourPercentDaily(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 65
column: 4
content: function(){Sort();if(msg.sender==owner){Count();}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 87
column: 4
content: functionCount(){if(msg.sender!=owner){throw;}while(counter>0){uintdistAmount=(Tx[counter].txvalue/100)*4;accounts[Tx[counter].txuser]=accounts[Tx[counter].txuser]+distAmount;counter-=1;}}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 52
column: 4
content: addressowner;

SOLIDITY_VISIBILITY :4
SOLIDITY_DEPRECATED_CONSTRUCTIONS :2
SOLIDITY_ARRAY_LENGTH_MANIPULATION :1
SOLIDITY_REVERT_REQUIRE :2
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_UNCHECKED_CALL :2
SOLIDITY_DIV_MUL :1
