/unique_contracts/0x1b85e0f97c5b3f5f815475f67d9df162cf35d3dc.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_CALL_WITHOUT_DATA
patternId: om991k
severity: 2
line: 294
column: 22
content: call.value(_amount)()

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 203
column: 2
content: functionisFailed()publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 206
column: 2
content: functionisActive()publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 209
column: 2
content: functionisSuccessful()publicconstantreturns(bool);

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 342
column: 2
content: functionisFailed()publicconstantreturns(bool){return(started&&block.timestamp>=endTimestamp&&totalCollected<minimalGoal);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 360
column: 2
content: functionisActive()publicconstantreturns(bool){return(started&&totalCollected<hardCap&&block.timestamp>=startTimestamp&&block.timestamp<endTimestamp);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 379
column: 2
content: functionisSuccessful()publicconstantreturns(bool){return(totalCollected>=hardCap||(block.timestamp>=endTimestamp&&totalCollected>=minimalGoal));}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 106
column: 0
content: contractICrowdsaleProcessorisOwnable,HasManager{modifierwhenCrowdsaleAlive(){require(isActive());_;}modifierwhenCrowdsaleFailed(){require(isFailed());_;}modifierwhenCrowdsaleSuccessful(){require(isSuccessful());_;}modifierhasntStopped(){require(!stopped);_;}modifierhasBeenStopped(){require(stopped);_;}modifierhasntStarted(){require(!started);_;}modifierhasBeenStarted(){require(started);_;}uint256constantpublicMIN_HARD_CAP=1ether;uint256constantpublicMIN_CROWDSALE_TIME=3days;uint256constantpublicMAX_CROWDSALE_TIME=50days;boolpublicstarted;boolpublicstopped;uint256publictotalCollected;uint256publictotalSold;uint256publicminimalGoal;uint256publichardCap;uint256publicduration;uint256publicstartTimestamp;uint256publicendTimestamp;functiondeposit()publicpayable{}functiongetToken()publicreturns(address);functionmintETHRewards(address_contract,uint256_amount)publiconlyManager();functionmintTokenRewards(address_contract,uint256_amount)publiconlyManager();functionreleaseTokens()publiconlyManager()hasntStopped()whenCrowdsaleSuccessful();functionstop()publiconlyManager()hasntStopped();functionstart(uint256_startTimestamp,uint256_endTimestamp,address_fundingAddress)publiconlyManager()hasntStarted()hasntStopped();functionisFailed()publicconstantreturns(bool);functionisActive()publicconstantreturns(bool);functionisSuccessful()publicconstantreturns(bool);}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 213
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_SAFEMATH
patternId: 837cac
severity: 1
line: 396
column: 2
content: usingSafeMathforuint256;

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 83k1no
severity: 1
line: 294
column: 22
content: call.value(_amount)()

ruleId: SOLIDITY_UPGRADE_TO_050
patternId: 91h3sa
severity: 1
line: 453
column: 13
content: public

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 259
column: 2
content: constructor(string_name,string_symbol,uint8_decimals){name=_name;symbol=_symbol;decimals=_decimals;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 408
column: 2
content: constructor(uint256_minimalGoal,uint256_hardCap,address_token)BasicCrowdsale(msg.sender,msg.sender){minimalGoal=_minimalGoal;hardCap=_hardCap;token=DefaultToken(_token);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 215
column: 2
content: mapping(address=>uint256)balances;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 217
column: 2
content: uint256totalSupply_;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 402
column: 2
content: DefaultTokentoken;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 405
column: 2
content: boolcompleted;

SOLIDITY_VISIBILITY :6
SOLIDITY_SAFEMATH :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :6
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_UPGRADE_TO_050 :2
SOLIDITY_CALL_WITHOUT_DATA :1
