/unique_chucks/8/0x869bdbb21bf8703353c16e2f3a19f937d14ea7c5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 111
column: 15
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 187b5a
severity: 1
line: 108
column: 21
content: sha3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 51
column: 2
content: functiongetOwner()constantreturns(address){returnowner;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 89
column: 2
content: functionisLocked()constantreturns(bool){returnlockAddr!=0x0;}

ruleId: SOLIDITY_LOCKED_MONEY
patternId: 30281d
severity: 3
line: 79
column: 0
content: contractFishProxyisSharkProxy{addresslockAddr;functionFishProxy(address_owner,address_lockAddr){owner=_owner;lockAddr=_lockAddr;}functionisLocked()constantreturns(bool){returnlockAddr!=0x0;}functionunlock(bytes32_r,bytes32_s,bytes32_pl){assert(lockAddr!=0x0);uint8v;uint88target;addressnewOwner;assembly{v:=calldataload(37)target:=calldataload(48)newOwner:=calldataload(68)}assert(target==uint88(address(this)));assert(newOwner==msg.sender);assert(newOwner!=owner);assert(ecrecover(sha3(uint8(0),target,newOwner),v,_r,_s)==lockAddr);owner=newOwner;lockAddr=0x0;}function()payable{assert(lockAddr==address(0)||this.balance<=1e17);Deposit(msg.sender,msg.value);}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

ruleId: SOLIDITY_USING_INLINE_ASSEMBLY
patternId: 109cd5
severity: 1
line: 99
column: 4
content: assembly{v:=calldataload(37)target:=calldataload(48)newOwner:=calldataload(68)}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 17
column: 2
content: functionOwnable(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 35
column: 2
content: functiontransferOwnership(addressnewOwner)onlyOwner{require(newOwner!=address(0));owner=newOwner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 47
column: 2
content: functionSharkProxy(){owner=msg.sender;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 51
column: 2
content: functiongetOwner()constantreturns(address){returnowner;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 55
column: 2
content: functionforward(address_destination,uint256_value,bytes_data)onlyOwner{require(_destination!=address(0));assert(_destination.call.value(_value)(_data));if(_value>0){Withdrawal(_destination,_value,_data);}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 66
column: 2
content: function()payable{Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 73
column: 2
content: functiontokenFallback(address_from,uint_value,bytes_data){}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 84
column: 2
content: functionFishProxy(address_owner,address_lockAddr){owner=_owner;lockAddr=_lockAddr;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 89
column: 2
content: functionisLocked()constantreturns(bool){returnlockAddr!=0x0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 93
column: 2
content: functionunlock(bytes32_r,bytes32_s,bytes32_pl){assert(lockAddr!=0x0);uint8v;uint88target;addressnewOwner;assembly{v:=calldataload(37)target:=calldataload(48)newOwner:=calldataload(68)}assert(target==uint88(address(this)));assert(newOwner==msg.sender);assert(newOwner!=owner);assert(ecrecover(sha3(uint8(0),target,newOwner),v,_r,_s)==lockAddr);owner=newOwner;lockAddr=0x0;}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 117
column: 2
content: function()payable{assert(lockAddr==address(0)||this.balance<=1e17);Deposit(msg.sender,msg.value);}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 132
column: 2
content: functioncreate(address_owner,address_lockAddr){addressproxy=newFishProxy(_owner,_lockAddr);AccountCreated(proxy);}

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 10
column: 2
content: addressowner;

ruleId: SOLIDITY_VISIBILITY
patternId: b51ce0
severity: 1
line: 82
column: 2
content: addresslockAddr;

SOLIDITY_VISIBILITY :14
SOLIDITY_DEPRECATED_CONSTRUCTIONS :3
SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_LOCKED_MONEY :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_USING_INLINE_ASSEMBLY :1
