/unique_chucks/45/0x5e8642916d350811614b88b8cfa6f935c36c6ff5.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: a91b18
severity: 1
line: 75
column: 8
content: affiliates[_user]=address(0)

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 100
column: 8
content: for(uinti=0;i<_users.length;++i){if(whiteList[_users[i]]!=true){whiteList[_users[i]]=true;affiliates[_users[i]]=_affiliate[i];totalWhiteListed++;}}

ruleId: SOLIDITY_GAS_LIMIT_IN_LOOPS
patternId: f6f853
severity: 2
line: 100
column: 8
content: for(uinti=0;i<_users.length;++i){if(whiteList[_users[i]]!=true){whiteList[_users[i]]=true;affiliates[_users[i]]=_affiliate[i];totalWhiteListed++;}}

ruleId: SOLIDITY_PRAGMAS_VERSION
patternId: 23fc32
severity: 1
line: 1
column: 16
content: ^

SOLIDITY_PRAGMAS_VERSION :1
SOLIDITY_EXTRA_GAS_IN_LOOPS :1
SOLIDITY_ADDRESS_HARDCODED :1
SOLIDITY_GAS_LIMIT_IN_LOOPS :1
