/unique_chucks/20/0x18dc28340ddde25fa8c3b51f5d6a82b1706c8e20.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: c67a09
severity: 1
line: 275
column: 36
content: 0x0

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 28
column: 2
content: functiontotalSupply()publicconstantreturns(uint256supply){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 32
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 56
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 90
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){returnbalances[_owner];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 100
column: 2
content: functionallowance(address_owner,address_spender)publicconstantreturns(uint256remaining){returnallowed[_owner][_spender];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 373
column: 2
content: functionbalanceOf(addressuser)publicconstantreturns(uint){returnbalances[user];}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 414
column: 2
content: functionisWitness(uintrequestNum,addresswitness)publicconstantreturns(bool){bytes32hash=sha256(this,requestNum,requests[requestNum].key);uintrand=uint(sha256(requestNum,hash,witness))%1000000000;return(rand*totalBalance<1000000000*desiredWitnesses*balances[witness]||block.number>requests[requestNum].blockNumber+blockPeriod);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 424
column: 2
content: functionisJuror(uintrequestNum,addressjuror)publicconstantreturns(bool){bytes32hash=sha256(1,this,requestNum,requests[requestNum].key);uintrand=uint(sha256(requestNum,hash,juror))%1000000000;return(rand*totalBalance<1000000000*desiredWitnesses*balances[juror]);}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 517
column: 2
content: functiongetWinner1(uintrequestNum)publicconstantreturns(uint){returnrequests[requestNum].winner1;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 521
column: 2
content: functiongetWinner2(uintrequestNum)publicconstantreturns(uint){returnrequests[requestNum].winner2;}

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 525
column: 2
content: functiongetRequest(uintrequestNum)publicconstantreturns(string,address,address,string,string,uint,address){return(requests[requestNum].key,requests[requestNum].witness1,requests[requestNum].witness2,requests[requestNum].answer1,requests[requestNum].answer2,requests[requestNum].fee,requests[requestNum].challenge);}

ruleId: SOLIDITY_ERC20_APPROVE
patternId: af782c
severity: 2
line: 94
column: 2
content: functionapprove(address_spender,uint256_value)publicreturns(boolsuccess){allowed[msg.sender][_spender]=_value;Approval(msg.sender,_spender,_value);returntrue;}

ruleId: SOLIDITY_EXTRA_GAS_IN_LOOPS
patternId: d3j11j
severity: 1
line: 269
column: 6
content: for(uinti=0;i<majorityJurors.length;i++){require(Token(token).transfer(majorityJurors[i],witnessJuryAmount/majorityJurors.length));}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 28
column: 2
content: functiontotalSupply()publicconstantreturns(uint256supply){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 32
column: 2
content: functionbalanceOf(address_owner)publicconstantreturns(uint256balance){}

ruleId: SOLIDITY_FUNCTIONS_RETURNS_TYPE_AND_NO_RETURN
patternId: 58bdd3
severity: 1
line: 38
column: 2
