/unique_chucks/38/0x361adf7ac4dff1ef44a240050136ba3d2805ef1c.sol
jar:file:/usr/local/lib/node_modules/@smartdec/smartcheck/jdeploy-bundle/smartcheck-2.0-jar-with-dependencies.jar!/solidity-rules.xmlruleId: SOLIDITY_ADDRESS_HARDCODED
patternId: adc165
severity: 1
line: 6
column: 20
content: 0x46b396728e61741D3AbD6Aa5bfC42610997c32C3

ruleId: SOLIDITY_DEPRECATED_CONSTRUCTIONS
patternId: 28fa69
severity: 1
line: 11
column: 1
content: functionGetCert(uint32_IndiceIndex)constantreturns(bytes32){returnCert[_IndiceIndex];}

ruleId: SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA
patternId: 5616b2
severity: 1
line: 3
column: 29
content: private

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 5
column: 1
content: functionSetCert(uint32_IndiceIndex,bytes32_Cert){if(msg.sender==0x46b396728e61741D3AbD6Aa5bfC42610997c32C3){Cert[_IndiceIndex]=_Cert;}}

ruleId: SOLIDITY_VISIBILITY
patternId: 910067
severity: 1
line: 11
column: 1
content: functionGetCert(uint32_IndiceIndex)constantreturns(bytes32){returnCert[_IndiceIndex];}

SOLIDITY_VISIBILITY :2
SOLIDITY_DEPRECATED_CONSTRUCTIONS :1
SOLIDITY_PRIVATE_MODIFIER_DONT_HIDE_DATA :1
SOLIDITY_ADDRESS_HARDCODED :1
